name,xml_name,cas,smiles
"1,1-dichloro-2,2-bis(4-ethylphenyl)ethane","1,1-dichloro-2,2-bis(4-ethylphenyl)ethane  (F)",,CCC1=CC=C(C=C1)C(C2=CC=C(C=C2)CC)C(Cl)Cl
"1,2-Dibromoethane","1,2-dibromoethane (ethylene dibromide) (F)",106-93-4,C(CBr)Br
"1,2-Dichloroethane","1,2-dichloroethane (ethylene dichloride) (F)",107-06-2,C(CCl)Cl
"1,3-Dichloropropene","1,3-Dichloropropene",542-75-6,C(C=CCl)Cl
"1,4-Diaminobutane","1,4-Diaminobutane  (aka Putrescine) (++)",,C(CCN)CN
"1,4-Dimethylnaphthalene","1,4-dimethylnaphthalene (R)(F)",571-58-4,CC1=CC=C(C2=CC=CC=C12)C
1-Decanol,1-Decanol,112-30-1,CCCCCCCCCCO
1-Naphthylacetamide and 1-naphthylacetic acid,"1-Naphthylacetamide and 1-naphthylacetic acid (sum of 1-naphthylacetamide and 1-naphthylacetic acid and its salts, expressed as 1-naphythlacetic acid)",,
1-methyl-3-(trifluoromethyl)-1H-pyrazole-4-carboxamide,1-methyl-3-(trifluoromethyl)-1H-pyrazole-4-carboxamide (PAM),,CN1C=C(C(=N1)C(F)(F)F)C(=O)N
1-methylcyclopropene,1-methylcyclopropene,3100-04-7,CC1=CC1
"2,4,5-T","2,4,5-T (sum of 2,4,5-T, its salts and esters, expressed as 2,4,5-T) (F)",93-76-5,C1=C(C(=CC(=C1Cl)Cl)Cl)OCC(=O)O
"2,4-D","2,4-D (sum of 2,4-D, its salts, its esters and its conjugates, expressed as 2,4-D)",94-75-7,C1=CC(=C(C=C1Cl)Cl)OCC(=O)O
"2,4-DB","2,4-DB (sum of 2,4-DB, its salts, its esters and its conjugates, expressed as 2,4-DB) (R)",94-82-6,C1=CC(=C(C=C1Cl)Cl)OCCCC(=O)O
"2,5-Dichlorobenzoic acid methylester","2,5-dichlorobenzoic acid methylester (sum of 2,5-dichlorobenzoic acid and its ester expressed as 2,5-dichlorobenzoic acid methylester)",2905-69-3,COC(=O)C1=C(C=CC(=C1)Cl)Cl
"2-amino-4-methoxy-6-(trifluormethyl)-1,3,5-triazine (AMTT), resulting from the use of tritosulfuron","2-amino-4-methoxy-6-(trifluormethyl)-1,3,5-triazine (AMTT), resulting from the use of tritosulfuron  (F)",,
2-naphthyloxyacetic acid,2-naphthyloxyacetic acid,,C1=CC=C2C=C(C=CC2=C1)OCC(=O)O
2-phenylphenol,"2-phenylphenol (sum of 2-phenylphenol and its conjugates, expressed as 2-phenylphenol) (R)(F)",,C1=CC=C(C=C1)C2=CC=CC=C2O
24-Epibrassinolide,24-epibrassinolide,78821-43-9,C[C@@H]([C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2COC(=O)[C@@H]4[C@@]3(C[C@H]([C@H](C4)O)O)C)C)[C@H]([C@@H]([C@H](C)C(C)C)O)O
3-decen-2-one,3-decen-2-one,,CCCCCC/C=C/C(=O)C
6-Benzyladenine,6-Benzyladenine,1214-39-7,C1=CC=C(C=C1)CNC2=NC=NC3=C2NC=N3
8-hydroxyquinoline,"8-hydroxyquinoline (sum of 8-hydroxyquinoline and its salts, expressed as 8-hydroxyquinoline)",,C1=CC2=C(C(=C1)O)N=CC=C2
ABE-IT 56,ABE-IT 56,No CAS allocated,
Abamectin,"Abamectin (sum of avermectin B1a, avermectin B1b and delta-8,9 isomer of avermectin B1a, expressed as avermectin B1a) (R)(F)",,CC[C@H](C)[C@@H]1[C@H](C=C[C@@]2(O1)C[C@@H]3C[C@H](O2)C/C=C(/[C@H]([C@H](/C=C/C=C/4\CO[C@H]5[C@@]4([C@@H](C=C([C@H]5O)C)C(=O)O3)O)C)O[C@H]6C[C@@H]([C@H]([C@@H](O6)C)O[C@H]7C[C@@H]([C@H]([C@@H](O7)C)O)OC)OC)\C)C.C[C@H]1/C=C/C=C/2\CO[C@H]3[C@@]2([C@@H](C=C([C@H]3O)C)C(=O)O[C@H]4C[C@@H](C/C=C(/[C@H]1O[C@H]5C[C@@H]([C@H]([C@@H](O5)C)O[C@H]6C[C@@H]([C@H]([C@@H](O6)C)O)OC)OC)\C)O[C@]7(C4)C=C[C@@H]([C@H](O7)C(C)C)C)O
Acephate,Acephate,30560-19-1,CC(=O)NP(=O)(OC)SC
Acequinocyl,Acequinocyl (F),57960-19-7,CCCCCCCCCCCCC1=C(C(=O)C2=CC=CC=C2C1=O)OC(=O)C
Acetamiprid,Acetamiprid  (R),135410-20-7,CC(=NC#N)N(C)CC1=CN=C(C=C1)Cl
Acetic acid,Acetic acid,64-19-7,CC(=O)O
Acetochlor,Acetochlor,34256-82-1,CCC1=CC=CC(=C1N(COCC)C(=O)CCl)C
"Acibenzolar-S-methyl (sum of acibenzolar-S-methyl and acibenzolar acid (free and conjugated), expressed as acibenzolar-S-methyl)","Acibenzolar-S-methyl (sum of acibenzolar-S-methyl and acibenzolar acid (free and conjugated), expressed as acibenzolar-S-methyl)",,
Aclonifen,Aclonifen,74070-46-5,C1=CC=C(C=C1)OC2=C(C(=C(C=C2)[N+](=O)[O-])N)Cl
Acrinathrin,Acrinathrin  (F),101007-06-1,CC1([C@H]([C@H]1C(=O)O[C@H](C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)/C=C\C(=O)OC(C(F)(F)F)C(F)(F)F)C
Adoxophyes orana GV strain BV-0001,Adoxophyes orana GV strain BV-0001,No CAS allocated,
Akanthomyces muscarius Ve6 (formerly Lecanicillium muscarium strain Ve6),Akanthomyces muscarius Ve6 (formerly Lecanicillium muscarium strain Ve6),No CAS allocated,
Alachlor,Alachlor,15972-60-8,CCC1=C(C(=CC=C1)CC)N(COC)C(=O)CCl
Aldicarb,"Aldicarb (sum of aldicarb, its sulfoxide and its sulfone, expressed as aldicarb)",116-06-3,CC(C)(/C=N/OC(=O)NC)SC
Aldrin and Dieldrin,Aldrin and Dieldrin (Aldrin and dieldrin combined expressed as dieldrin) (F),,
Allium cepa L. bulb extract,Allium cepa L. bulb extract,No CAS allocated,
Aluminium silicate,Aluminium silicate  (aka kaolin) (++)(+),,
Ametoctradin,Ametoctradin (R)(F),865318-97-4,CCCCCCCCC1=C(N2C(=NC=N2)N=C1CC)N
Amidosulfuron,Amidosulfuron  (R)(A),120923-37-7,CN(S(=O)(=O)C)S(=O)(=O)NC(=O)NC1=NC(=CC(=N1)OC)OC
Aminopyralid,"Aminopyralid (sum of aminopyralid, its salts and its conjugates, expressed as aminopyralid) (R)",150114-71-9,C1=C(C(=C(N=C1Cl)C(=O)O)Cl)N
Amisulbrom,Amisulbrom,348635-87-0,CC1=C(C2=C(N1S(=O)(=O)C3=NN(C=N3)S(=O)(=O)N(C)C)C=C(C=C2)F)Br
Amitraz,"Amitraz (amitraz including the metabolites containing the 2,4 -dimethylaniline moiety expressed as amitraz)",33089-61-1,CC1=CC(=C(C=C1)N=CN(C)C=NC2=C(C=C(C=C2)C)C)C
Amitrole,Amitrole,,C1=NNC(=N1)N
Ammonium Acetate,Ammonium acetate  (++),631-61-8,CC(=O)[O-].[NH4+]
Ampelomyces quisqualis strain AQ10,Ampelomyces quisqualis strain AQ10,No CAS allocated,
Anilazine,Anilazine,101-05-3,C1=CC=C(C(=C1)NC2=NC(=NC(=N2)Cl)Cl)Cl
Anthraquinone,Anthraquinone  (F),84-65-1,C1=CC=C2C(=C1)C(=O)C3=CC=CC=C3C2=O
Aqueous extract from the germinated seeds of sweet Lupinus albus,Aqueous extract from the germinated seeds of sweet Lupinus albus,No CAS allocated,
Aramite,Aramite  (F),140-57-8,CC(COC1=CC=C(C=C1)C(C)(C)C)OS(=O)OCCCl
Asulam,Asulam,3337-71-1,COC(=O)NS(=O)(=O)C1=CC=C(C=C1)N
Atrazine,Atrazine  (F),1912-24-9,CCNC1=NC(=NC(=N1)Cl)NC(C)C
Aureobasidium pullulans strains DSM 14940 and DSM 14941,Aureobasidium pullulans strains DSM 14940 and DSM 14941,,
Azadirachtin,Azadirachtin,,C/C=C(\C)/C(=O)O[C@H]1C[C@H]([C@]2(CO[C@@H]3[C@@H]2[C@]14CO[C@@]([C@H]4[C@]([C@@H]3O)(C)[C@@]56[C@@H]7C[C@H]([C@@]5(O6)C)[C@]8(C=CO[C@H]8O7)O)(C(=O)OC)O)C(=O)OC)OC(=O)C
Azimsulfuron,Azimsulfuron,120162-55-2,CN1C(=C(C=N1)C2=NN(N=N2)C)S(=O)(=O)NC(=O)NC3=NC(=CC(=N3)OC)OC
Azinphos-ethyl,Azinphos-ethyl  (F),,CCOP(=S)(OCC)SCN1C(=O)C2=CC=CC=C2N=N1
Azinphos-methyl,Azinphos-methyl  (F),86-50-0,COP(=S)(OC)SCN1C(=O)C2=CC=CC=C2N=N1
Azocyclotin and Cyhexatin,Azocyclotin and Cyhexatin (sum of azocyclotin and cyhexatin expressed as cyhexatin),,
Azoxystrobin,Azoxystrobin,131860-33-8,CO/C=C(\C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N)/C(=O)OC
Bacillus amyloliquefaciens (formerly subtilis) str. QST 713,Bacillus amyloliquefaciens (formerly subtilis) str. QST 713,No CAS allocated,
Bacillus amyloliquefaciens AH2,Bacillus amyloliquefaciens AH2,No CAS allocated,
Bacillus amyloliquefaciens strain FZB24,Bacillus amyloliquefaciens strain FZB24,No CAS allocated,
Bacillus amyloliquefaciens strain IT-45,Bacillus amyloliquefaciens strain IT-45,,
Bacillus amyloliquefaciens strain MBI 600,Bacillus amyloliquefaciens strain MBI 600,No CAS allocated,
Bacillus amyloliquefaciens subsp. plantarum strain D747,Bacillus amyloliquefaciens subsp. plantarum strain D747,,
Bacillus firmus I-1582,Bacillus firmus I-1582,,
Bacillus pumilus QST 2808,Bacillus pumilus QST 2808,,
Bacillus subtilis strain IAB/BS03,Bacillus subtilis strain IAB/BS03,No CAS allocated,
Barban,Barban  (F),101-27-9,C1=CC(=CC(=C1)Cl)NC(=O)OCC#CCCl
Beauveria bassiana PPRI 5339,Beauveria bassiana PPRI 5339,,
Beauveria bassiana strain ATCC 74040,Beauveria bassiana strain ATCC 74040,No CAS allocated,
Beauveria bassiana strain GHA,Beauveria bassiana strain GHA,No CAS allocated,
Beer,Beer,No CAS allocated,
Beflubutamid,Beflubutamid,113614-08-7,CCC(C(=O)NCC1=CC=CC=C1)OC2=CC(=C(C=C2)F)C(F)(F)F
Benalaxyl including other mixtures of constituent isomers including benalaxyl-M,Benalaxyl including other mixtures of constituent isomers including benalaxyl-M (sum of isomers),,
Benfluralin,Benfluralin  (F),1861-40-1,CCCCN(CC)C1=C(C=C(C=C1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-]
Bensulfuron-methyl,Bensulfuron-methyl,,COC1=CC(=NC(=N1)NC(=O)NS(=O)(=O)CC2=CC=CC=C2C(=O)OC)OC
"Bentazone (Sum of bentazone, its salts and 6-hydroxy (free and conjugated) and 8-hydroxy bentazone (free and conjugated), expressed as bentazone)","Bentazone (Sum of bentazone, its salts and 6-hydroxy (free and conjugated) and 8-hydroxy bentazone (free and conjugated), expressed as bentazone) (R)",,
"Benthiavalicarb (Benthiavalicarb-isopropyl(KIF-230 R-L) and its enantiomer (KIF-230 S-D) and its diastereomers(KIF-230 S-L and KIF-230 R-D), expressed as benthiavalicarb-isopropyl)","Benthiavalicarb (Benthiavalicarb-isopropyl(KIF-230 R-L) and its enantiomer (KIF-230 S-D) and its diastereomers(KIF-230 S-L and KIF-230 R-D), expressed as benthiavalicarb-isopropyl) (A)",,
Benzalkonium chloride,"Benzalkonium chloride (mixture of alkylbenzyldimethylammonium chlorides with alkyl chain lengths of C8, C10, C12, C14, C16 and C18)",8001-54-5,CCCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1.[Cl-]
Benzoic acid,Benzoic acid  (+),65-85-0,C1=CC=C(C=C1)C(=O)O
Benzovindiflupyr,Benzovindiflupyr,1072957-71-1,CN1C=C(C(=N1)C(F)F)C(=O)NC2=CC=CC3=C2[C@@H]4CC[C@H]3C4=C(Cl)Cl
Betabaculovirus phoperculellae,Betabaculovirus phoperculellae,No CAS allocated,
"Bicyclopyrone (sum of bicyclopyrone and its structurally related metabolites determined as the sum of the common moieties 2-(2- methoxyethoxymethyl)-6-(trifluoromethyl) pyridine-3-carboxylic acid (SYN503780) and (2-(2-hydroxyethoxymethyl)-6- (trifluoromethyl)pyridine-3-carboxylic acid (CSCD686480), expressed as bicyclopyrone)","Bicyclopyrone (sum of bicyclopyrone and its structurally related metabolites determined as the sum of the common moieties 2-(2- methoxyethoxymethyl)-6-(trifluoromethyl) pyridine-3-carboxylic acid (SYN503780) and (2-(2-hydroxyethoxymethyl)-6- (trifluoromethyl)pyridine-3-carboxylic acid (CSCD686480), expressed as bicyclopyrone)",,
Bifenazate,Bifenazate (sum of bifenazate plus bifenazate-diazene expressed as bifenazate) (F),149877-41-8,CC(C)OC(=O)NNC1=C(C=CC(=C1)C2=CC=CC=C2)OC
Bifenox,Bifenox  (F),42576-02-3,COC(=O)C1=C(C=CC(=C1)OC2=C(C=C(C=C2)Cl)Cl)[N+](=O)[O-]
Bifenthrin,Bifenthrin (sum of isomers) (F),82657-04-3,CC1=C(C=CC=C1C2=CC=CC=C2)COC(=O)[C@@H]3[C@@H](C3(C)C)/C=C(/C(F)(F)F)\Cl
Biphenyl,Biphenyl,92-52-4,C1=CC=C(C=C1)C2=CC=CC=C2
Bispyribac,"Bispyribac (sum of bispyribac, its salts and its esters, expressed as bispyribac)",125401-75-4,COC1=CC(=NC(=N1)OC2=C(C(=CC=C2)OC3=NC(=CC(=N3)OC)OC)C(=O)O)OC
Bitertanol,Bitertanol (sum of isomers) (F),55179-31-2,CC(C)(C)C(C(N1C=NC=N1)OC2=CC=C(C=C2)C3=CC=CC=C3)O
Bixafen,Bixafen (R)(F),581809-46-3,CN1C=C(C(=N1)C(F)F)C(=O)NC2=C(C=C(C=C2)F)C3=CC(=C(C=C3)Cl)Cl
Bone Oil,Bone oil,No CAS allocated,
Boscalid,Boscalid  (R)(F),,C1=CC=C(C(=C1)C2=CC=C(C=C2)Cl)NC(=O)C3=C(N=CC=C3)Cl
Bromadiolone,Bromadiolone,28772-56-7,C1=CC=C(C=C1)C(CC(C2=CC=C(C=C2)C3=CC=C(C=C3)Br)O)C4=C(C5=CC=CC=C5OC4=O)O
Bromide ion,Bromide ion,,[Br-]
Bromophos-ethyl,Bromophos-ethyl  (F),4824-78-6,CCOP(=S)(OCC)OC1=CC(=C(C=C1Cl)Br)Cl
Bromopropylate,Bromopropylate  (F),18181-80-1,CC(C)OC(=O)C(C1=CC=C(C=C1)Br)(C2=CC=C(C=C2)Br)O
"Bromoxynil and its salts, expressed as bromoxynil","Bromoxynil and its salts, expressed as bromoxynil",,
Bromuconazole,Bromuconazole (sum of diasteroisomers) (F),116255-48-2,C1C(COC1(CN2C=NC=N2)C3=C(C=C(C=C3)Cl)Cl)Br
Bupirimate,Bupirimate (R)(F)(A),41483-43-6,CCCCC1=C(N=C(N=C1OS(=O)(=O)N(C)C)NCC)C
Buprofezin,Buprofezin  (F),69327-76-0,CC(C)N1C(=NC(C)(C)C)SCN(C1=O)C2=CC=CC=C2
Butralin,Butralin,33629-47-9,CCC(C)NC1=C(C=C(C=C1[N+](=O)[O-])C(C)(C)C)[N+](=O)[O-]
Butylate,Butylate,2008-41-5,CCSC(=O)N(CC(C)C)CC(C)C
COS-OGA,COS-OGA,No CAS allocated,
Cadusafos,Cadusafos,,CCC(C)SP(=O)(OCC)SC(C)CC
Calcium carbide,Calcium carbide,75-20-7,
Calcium carbonate,Calcium carbonate,471-34-1,C(=O)([O-])[O-].[Ca+2]
Calcium hydroxide,Calcium hydroxide,1305-62-0,[OH-].[OH-].[Ca+2]
Camphechlor,Camphechlor (Toxaphene) (R)(F),8001-35-2,C=C1C(C2(C(C(C1(C2(Cl)Cl)Cl)Cl)Cl)Cl)(CCl)CCl
Candida oleophila strain O,Candida oleophila strain O,No CAS allocated,
Capric acid,Capric acid,,CCCCCCCCCC(=O)O
Captafol,Captafol  (F),2425-06-1,C1C=CCC2C1C(=O)N(C2=O)SC(C(Cl)Cl)(Cl)Cl
Captan,"Captan (Sum of captan and THPI, expressed as captan) (R)",133-06-02,C1C=CCC2C1C(=O)N(C2=O)SC(Cl)(Cl)Cl
Carbaryl,Carbaryl  (F),63-25-2,CNC(=O)OC1=CC=CC2=CC=CC=C21
Carbendazim and benomyl,Carbendazim and benomyl (sum of benomyl and carbendazim expressed as carbendazim) (R),,
Carbetamide,Carbetamide (sum of carbetamide and its S isomer),16118-49-3,CCNC(=O)[C@@H](C)OC(=O)NC1=CC=CC=C1
"Carbofuran (sum of carbofuran (including any carbofuran generated from carbosulfan, benfuracarb or furathiocarb) and 3-OH carbofuran expressed as carbofuran)","Carbofuran (sum of carbofuran (including any carbofuran generated from carbosulfan, benfuracarb or furathiocarb) and 3-OH carbofuran expressed as carbofuran) (R)",,
Carbon dioxide,Carbon dioxide,,C(=O)=O
Carbon monoxide,Carbon monoxide,630-08-0,[C-]#[O+]
Carbon tetrachloride,Carbon tetrachloride,56-23-5,C(Cl)(Cl)(Cl)Cl
"Carboxin (carboxin plus its metabolites carboxin sulfoxide and oxycarboxin (carboxin sulfone), expressed as carboxin)","Carboxin (carboxin plus its metabolites carboxin sulfoxide and oxycarboxin (carboxin sulfone), expressed as carboxin)",,
Carfentrazone-ethyl,"Carfentrazone-ethyl (sum of carfentrazone-ethyl and carfentrazone, expressed as carfentrazone-ethyl) (R)",128639-02-1,CCOC(=O)C(CC1=CC(=C(C=C1Cl)F)N2C(=O)N(C(=N2)C)C(F)F)Cl
Cartap,Cartap,15263-53-3,CN(C)C(CSC(=O)N)CSC(=O)N
Carvone,Carvone,244-16-8,CC1=CCC(CC1=O)C(=C)C
Cerevisane,Cerevisane,No CAS allocated,
Chitosan,Chitosan,9012-76-4,
Chitosan hydrochloride,Chitosan hydrochloride,9012-76-4,C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)O[C@@H]2[C@H](O[C@H]([C@@H]([C@H]2O)N)O[C@@H]3[C@H](O[C@H]([C@@H]([C@H]3O)N)O)CO)CO)N)O)O)O.N.Cl
Chlorantraniliprole,Chlorantraniliprole (F),500008-45-7,CC1=CC(=CC(=C1NC(=O)C2=CC(=NN2C3=C(C=CC=N3)Cl)Br)C(=O)NC)Cl
Chlorate,Chlorate  (A),,[O-]Cl(=O)=O
Chlorbenside,Chlorbenside  (F),103-17-3,C1=CC(=CC=C1CSC2=CC=C(C=C2)Cl)Cl
Chlorbufam,Chlorbufam  (F),1967-16-4,CC(C#C)OC(=O)NC1=CC(=CC=C1)Cl
Chlordane,Chlordane (sum of cis- and trans-chlordane) (R)(F),12789-03-6,C1C2C(C(C1Cl)Cl)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl
Chlordecone,Chlordecone  (F),143-50-0,C1(=O)C2(C3(C4(C1(C5(C2(C3(C(C45Cl)(Cl)Cl)Cl)Cl)Cl)Cl)Cl)Cl)Cl
Chlorfenapyr,Chlorfenapyr,122453-73-0,CCOCN1C(=C(C(=C1C(F)(F)F)Br)C#N)C2=CC=C(C=C2)Cl
Chlorfenson,Chlorfenson  (F),,C1=CC(=CC=C1OS(=O)(=O)C2=CC=C(C=C2)Cl)Cl
Chlorfenvinphos,Chlorfenvinphos  (F),470-90-6,CCOP(=O)(OCC)OC(=CCl)C1=C(C=C(C=C1)Cl)Cl
Chloridazon,"Chloridazon (sum of chloridazon and chloridazon-desphenyl, expressed as chloridazon) (R)",,C1=CC=C(C=C1)N2C(=O)C(=C(C=N2)N)Cl
Chlormequat,"Chlormequat (sum of chlormequat and its salts, expressed as chlormequat-chloride)",7003-89-6,C[N+](C)(C)CCCl
Chlorobenzilate,Chlorobenzilate  (F),510-15-6,CCOC(=O)C(C1=CC=C(C=C1)Cl)(C2=CC=C(C=C2)Cl)O
Chloropicrin,Chloropicrin,76-06-2,C([N+](=O)[O-])(Cl)(Cl)Cl
Chlorothalonil,Chlorothalonil  (R),1897-45-6,C(#N)C1=C(C(=C(C(=C1Cl)Cl)Cl)C#N)Cl
Chlorotoluron,Chlorotoluron,15545-48-9,CC1=C(C=C(C=C1)NC(=O)N(C)C)Cl
Chloroxuron,Chloroxuron  (F),1982-47-4,CN(C)C(=O)NC1=CC=C(C=C1)OC2=CC=C(C=C2)Cl
Chlorpropham,Chlorpropham (R),101-21-3,CC(C)OC(=O)NC1=CC(=CC=C1)Cl
Chlorpyrifos,Chlorpyrifos  (F),2921-88-2,CCOP(=S)(OCC)OC1=NC(=C(C=C1Cl)Cl)Cl
Chlorpyrifos-methyl,Chlorpyrifos-methyl  (R)(F),5598-13-0,COP(=S)(OC)OC1=NC(=C(C=C1Cl)Cl)Cl
Chlorsulfuron,Chlorsulfuron,64902-72-3,CC1=NC(=NC(=N1)OC)NC(=O)NS(=O)(=O)C2=CC=CC=C2Cl
Chlorthal-dimethyl,Chlorthal-dimethyl,1861-32-1,COC(=O)C1=C(C(=C(C(=C1Cl)Cl)C(=O)OC)Cl)Cl
Chlorthiamid,Chlorthiamid,1918-13-4,C1=CC(=C(C(=C1)Cl)C(=S)N)Cl
Chlozolinate,Chlozolinate  (F),84332-86-5,CCOC(=O)C1(C(=O)N(C(=O)O1)C2=CC(=CC(=C2)Cl)Cl)C
Chromafenozide,Chromafenozide,143807-66-3,CC1=CC(=CC(=C1)C(=O)N(C(C)(C)C)NC(=O)C2=C(C3=C(C=C2)OCCC3)C)C
Cinidon-ethyl,Cinidon-ethyl (sum of cinidon ethyl and its E-isomer),,CCOC(=O)/C(=C/C1=C(C=CC(=C1)N2C(=O)C3=C(C2=O)CCCC3)Cl)/Cl
Clayed charcoal,Clayed charcoal,No CAS allocated,
Clethodim,Clethodim (sum of Sethoxydim and Clethodim including degradation products calculated as Sethoxydim),99129-21-2,CCC(=NOC/C=C/Cl)C1=C(CC(CC1=O)CC(C)SCC)O
"Clodinafop and its S-isomers and their salts, expressed as clodinafop","Clodinafop and its S-isomers and their salts, expressed as clodinafop  (F)",,
Clofentezine,Clofentezine  (R),74115-24-5,C1=CC=C(C(=C1)C2=NN=C(N=N2)C3=CC=CC=C3Cl)Cl
Clomazone,Clomazone,81777-89-1,CC1(CON(C1=O)CC2=CC=CC=C2Cl)C
Clonostachys rosea strain J1446,Clonostachys rosea strain J1446 (formerly Gliocladium catenulatum strain J1446),,
Clopyralid,Clopyralid,1702-17-6,C1=CC(=NC(=C1Cl)C(=O)O)Cl
Clothianidin,Clothianidin,210880-92-5,CN/C(=N\[N+](=O)[O-])/NCC1=CN=C(S1)Cl
Coniothyrium minitans Strain CON/M/91-08 (DSM 9660),Coniothyrium minitans strain CON/M/91-08 (DSM 9660),No CAS allocated,
Copper compounds,Copper compounds (Copper),No unique CAS,
Coumaphos,Coumaphos,56-72-4,CCOP(=S)(OCC)OC1=CC2=C(C=C1)C(=C(C(=O)O2)Cl)C
Cow Milk,Cow Milk,No CAS allocated,
Cyanamide including salts expressed as cyanamide,Cyanamide including salts expressed as cyanamide,,
