name,xml_name,cas,smiles
Geraniol,Geraniol  (++)(+),106-24-1,CC(=CCC/C(=C/CO)/C)C
Gibberellic acid,Gibberellic acid  (++),77-06-5,C[C@@]12[C@H](C=C[C@@]3([C@@H]1[C@@H]([C@]45[C@H]3CC[C@](C4)(C(=C)C5)O)C(=O)O)OC2=O)O
Gibberellin,Gibberellin  (++),,CC12C(C=CC3(C1C(C45C3CCC(C4)(C(=C)C5)O)C(=O)O)OC2=O)O
Gliocladium catenulatum strain J1446,Gliocladium catenulatum strain J1446  (++),,
"Glufosinate (sum of glufosinate isomers, its salts and its metabolites 3-[hydroxy(methyl)phosphinoyl]propionic acid (MPP) and N-acetyl-glufosinate (NAG), expressed as glufosinate)","Glufosinate (sum of glufosinate isomers, its salts and its metabolites 3-[hydroxy(methyl)phosphinoyl]propionic acid (MPP) and N-acetyl-glufosinate (NAG), expressed as glufosinate)",,
Glyphosate,Glyphosate,1071-83-6,C(C(=O)O)NCP(=O)(O)O
Guazatine,"Guazatine (guazatine acetate, sum of components)",13516-27-3,C(CCCCN=C(N)N)CCCNCCCCCCCCN=C(N)N
"Halauxifen-methyl (sum of halauxifen-methyl and X11393729 (halauxifen), expressed as halauxifen-methyl)","Halauxifen-methyl (sum of halauxifen-methyl and X11393729 (halauxifen), expressed as halauxifen-methyl)",,
Halosulfuron methyl,Halosulfuron methyl,,CN1C(=C(C(=N1)Cl)C(=O)OC)S(=O)(=O)NC(=O)NC2=NC(=CC(=N2)OC)OC
"Haloxyfop (Sum of haloxyfop, its esters, salts and conjugates expressed as haloxyfop (sum of the R- and S- isomers at any ratio))","Haloxyfop (Sum of haloxyfop, its esters, salts and conjugates expressed as haloxyfop (sum of the R- and S- isomers at any ratio)) (R)(F)",,
Helicoverpa armigera nucleopolyhedrovirus,Helicoverpa armigera nucleopolyhedrovirus,,
Heptachlor,Heptachlor (sum of heptachlor and heptachlor epoxide expressed as heptachlor) (F),76-44-8,C1=CC(C2C1C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl
Heptamaloxyloglucan,Heptamaloxyloglucan,870721-81-6,CC1C(C(C(C(O1)OC2C(C(C(OC2OC3C(C(COC3OCC4C(C(C(C(O4)OC(C(CO)O)C(C(CO)O)O)O)O)OC5C(C(C(C(O5)COC6C(C(C(CO6)O)O)O)O)O)O)O)O)CO)O)O)O)O)O
Hexachlorobenzene,Hexachlorobenzene  (F),118-74-1,C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)Cl
"Hexachlorocyclohexane (HCH), alpha-isomer","Hexachlorocyclohexane (HCH), alpha-isomer  (F)",,
"Hexachlorocyclohexane (HCH), beta-isomer","Hexachlorocyclohexane (HCH), beta-isomer  (F)",,
Hexaconazole,Hexaconazole,79983-71-4,CCCCC(CN1C=NC=N1)(C2=C(C=C(C=C2)Cl)Cl)O
Hexythiazox,Hexythiazox (any ratio of constituent isomers) (F),78587-05-0,C[C@H]1[C@@H](SC(=O)N1C(=O)NC2CCCCC2)C3=CC=C(C=C3)Cl
Hydrogen cyanide,Hydrogen cyanide (cyanides expressed as hydrogen cyanide),,C#N
Hydrogen peroxide,Hydrogen peroxide,7722-84-1,OO
Hydrolysed proteins,Hydrolysed proteins,No CAS allocated,
Hymexazol,Hymexazol,10004-44-1,CC1=CC(=O)NO1
Imazalil,Imazalil (any ratio of constituent isomers) (R),,C=CCOC(CN1C=CN=C1)C2=C(C=C(C=C2)Cl)Cl
Imazamox,"Imazamox (Sum of imazamox and its salts, expressed as imazamox)",114311-32-9,CC(C)C1(C(=O)NC(=N1)C2=C(C=C(C=N2)COC)C(=O)O)C
Imazapic,Imazapic,104098-48-8,CC1=CC(=C(N=C1)C2=NC(C(=O)N2)(C)C(C)C)C(=O)O
Imazapyr,Imazapyr,81334-34-1,CC(C)C1(C(=O)NC(=N1)C2=C(C=CC=N2)C(=O)O)C
Imazaquin,Imazaquin,81335-37-7,CC(C)C1(C(=O)NC(=N1)C2=NC3=CC=CC=C3C=C2C(=O)O)C
Imazosulfuron,Imazosulfuron,122548-33-8,COC1=CC(=NC(=N1)NC(=O)NS(=O)(=O)C2=C(N=C3N2C=CC=C3)Cl)OC
Imidacloprid,Imidacloprid,138261-41-3,C1CN(/C(=N/[N+](=O)[O-])/N1)CC2=CN=C(C=C2)Cl
Indolylacetic acid,Indolylacetic acid,,C1=CC=C2C(=C1)C(=CN2)CC(=O)O
Indolylbutyric acid,Indolylbutyric acid,133-32-4,C1=CC=C2C(=C1)C(=CN2)CCCC(=O)O
Indoxacarb,Indoxacarb (sum of indoxacarb and its R enantiomer) (F),173584-44-6,COC(=O)[C@]12CC3=C(C1=NN(CO2)C(=O)N(C4=CC=C(C=C4)OC(F)(F)F)C(=O)OC)C=CC(=C3)Cl
Iodosulfuron-methyl,"Iodosulfuron-methyl (sum of iodosulfuron-methyl and its salts, expressed as iodosulfuron-methyl)",,CC1=NC(=NC(=N1)OC)NC(=O)NS(=O)(=O)C2=C(C=CC(=C2)I)C(=O)OC
Ioxynil,"Ioxynil (sum of ioxynil and its salts, expressed as ioxynil)",1689-83-4,C1=C(C=C(C(=C1I)O)I)C#N
Ipconazole,Ipconazole (sum of constituent isomers) (F),125225-28-7,CC(C)C1CCC(C1(CN2C=NC=N2)O)CC3=CC=C(C=C3)Cl
Iprodione,Iprodione  (R),36734-19-7,CC(C)NC(=O)N1CC(=O)N(C1=O)C2=CC(=CC(=C2)Cl)Cl
Iprovalicarb,Iprovalicarb,140923-17-7,CC1=CC=C(C=C1)C(C)NC(=O)[C@H](C(C)C)NC(=O)OC(C)C
Isaria fumosorosea Apopka strain 97,Isaria fumosorosea Apopka strain 97 (formely Paecilomyces fumosoroseus),,
Isofetamid,Isofetamid,875915-78-9,CC1=C(SC=C1)C(=O)NC(C)(C)C(=O)C2=C(C=C(C=C2)OC(C)C)C
Isoprothiolane,Isoprothiolane,50512-35-1,CC(C)OC(=O)C(=C1SCCS1)C(=O)OC(C)C
Isoproturon,Isoproturon,34123-59-6,CC(C)C1=CC=C(C=C1)NC(=O)N(C)C
Isopyrazam,Isopyrazam (F),881685-58-1,CC(C)C1C2CCC1C3=C2C=CC=C3NC(=O)C4=CN(N=C4C(F)F)C
Isoxaben,Isoxaben,82558-50-7,CCC(C)(CC)C1=NOC(=C1)NC(=O)C2=C(C=CC=C2OC)OC
Isoxaflutole,"Isoxaflutole (sum of isoxaflutole and its diketonitrile-metabolite, expressed as isoxaflutole)",141112-29-0,CS(=O)(=O)C1=C(C=CC(=C1)C(F)(F)F)C(=O)C2=C(ON=C2)C3CC3
Kieselguhr,Kieselguhr  (aka diatomaceous earth) (++),,
Kresoxim-methyl,Kresoxim-methyl  (R),143390-89-0,CC1=CC=CC=C1OCC2=CC=CC=C2/C(=N\OC)/C(=O)OC
L-Ascorbic acid,L-ascorbic acid,50-81-7,C([C@@H]([C@@H]1C(=C(C(=O)O1)O)O)O)O
L-cysteine,L-cysteine,see remark,C([C@@H](C(=O)O)N)S
Lactic acid,Lactic acid  (+),50-21-5,CC(C(=O)O)O
Lactofen,Lactofen,77501-63-4,CCOC(=O)C(C)OC(=O)C1=C(C=CC(=C1)OC2=C(C=C(C=C2)C(F)(F)F)Cl)[N+](=O)[O-]
lambda-Cyhalothrin,"Lambda-cyhalothrin (includes gamma-cyhalothrin) (sum of R,S and S,R isomers) (F)",91465-08-6,CC1([C@@H]([C@@H]1C(=O)O[C@@H](C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)/C=C(/C(F)(F)F)\Cl)C
Laminarin,Laminarin,9008-22-4,C([C@@H]1[C@H]([C@@H]([C@H](C(O1)O)O)OC2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)OC3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O)O)O)O
Lavandulyl senecioate,Lavandulyl senecioate,23960-07-8,CC(=CCC(COC(=O)C=C(C)C)C(=C)C)C
Lecithins,Lecithins,,
Lenacil,Lenacil,2164-08-1,C1CCC(CC1)N2C(=O)C3=C(CCC3)NC2=O
Lime sulphur,Lime sulphur,,[S-]SSS[S-].[Ca+2]
Limestone,Limestone  (++),1317-65-3,
Lindane (Gamma-isomer of hexachlorocyclohexane (HCH)),Lindane (Gamma-isomer of hexachlorocyclohexane (HCH)) (F),,
Linuron,Linuron,330-55-2,CN(C(=O)NC1=CC(=C(C=C1)Cl)Cl)OC
Lufenuron,Lufenuron (any ratio of constituent isomers) (F),103055-07-8,C1=CC(=C(C(=C1)F)C(=O)NC(=O)NC2=CC(=C(C=C2Cl)OC(C(C(F)(F)F)F)(F)F)Cl)F
MCPA and MCPB,"MCPA and MCPB (MCPA, MCPB including their salts, esters and conjugates expressed as MCPA) (R)(F)",,
Malathion,Malathion (sum of malathion and malaoxon expressed as malathion),121-75-5,CCOC(=O)CC(C(=O)OCC)SP(=S)(OC)OC
Maleic hydrazide,Maleic hydrazide,123-33-1,C1=CC(=O)NNC1=O
Maltodextrin,Maltodextrin,9050-36-6,
Mandestrobin,Mandestrobin,173662-97-0,CC1=CC(=C(C=C1)C)OCC2=CC=CC=C2C(C(=O)NC)OC
Mandipropamid,Mandipropamid (any ratio of constituent isomers),374726-62-2,COC1=C(C=CC(=C1)CCNC(=O)C(C2=CC=C(C=C2)Cl)OCC#C)OCC#C
Mecarbam,Mecarbam,2595-54-2,CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC
Mecoprop,Mecoprop (sum of mecoprop-p and mecoprop expressed as mecoprop),93-65-2,CC1=C(C=CC(=C1)Cl)OC(C)C(=O)O
Mefentrifluconazole,Mefentrifluconazole,1417782-03-6,CC(CN1C=NC=N1)(C2=C(C=C(C=C2)OC3=CC=C(C=C3)Cl)C(F)(F)F)O
Mepanipyrim,Mepanipyrim,110235-47-7,CC#CC1=NC(=NC(=C1)C)NC2=CC=CC=C2
Mepiquat,"Mepiquat (sum of mepiquat and its salts, expressed as mepiquat chloride)",15302-91-7,C[N+]1(CCCCC1)C
Mepronil,Mepronil,55814-41-0,CC1=CC=CC=C1C(=O)NC2=CC(=CC=C2)OC(C)C
Meptyldinocap,"Meptyldinocap (sum of 2,4 DNOPC and 2,4 DNOP expressed as meptyldinocap)",6119-92-2,CCCCCCC(C)C1=C(C(=CC(=C1)[N+](=O)[O-])[N+](=O)[O-])OC(=O)C=CC
Mercury compounds,Mercury compounds (sum of mercury compounds expressed as mercury),,
Mesosulfuron-methyl,Mesosulfuron-methyl,,COC1=CC(=NC(=N1)NC(=O)NS(=O)(=O)C2=C(C=CC(=C2)CNS(=O)(=O)C)C(=O)OC)OC
Mesotrione,Mesotrione,104206-8,CS(=O)(=O)C1=CC(=C(C=C1)C(=O)C2C(=O)CCCC2=O)[N+](=O)[O-]
Metaflumizone,Metaflumizone (sum of E- and Z- isomers),139968-49-3,C1=CC(=CC(=C1)C(F)(F)F)/C(=N/NC(=O)NC2=CC=C(C=C2)OC(F)(F)F)/CC3=CC=C(C=C3)C#N
Metalaxyl and metalaxyl-M (metalaxyl including other mixtures of constituent isomers including metalaxyl-M (sum of isomers)),Metalaxyl and metalaxyl-M (metalaxyl including other mixtures of constituent isomers including metalaxyl-M (sum of isomers)) (R),,
Metaldehyde,Metaldehyde,see remark,CC1OC(OC(OC(O1)C)C)C
Metam,Metam (see methylisothiocyanate),,CNC(=S)S
Metamitron,Metamitron,41394-05-2,CC1=NN=C(C(=O)N1N)C2=CC=CC=C2
Metarhizium brunneum strain Ma 43,Metarhizium brunneum strain Ma 43,,
Metazachlor,"Metazachlor (Sum of metabolites 479M04, 479M08 and 479M16, expressed as metazachlor) (R)",67129-08-2,CC1=C(C(=CC=C1)C)N(CN2C=CC=N2)C(=O)CCl
Metconazole,Metconazole (sum of isomers) (F),125116-23-6,CC1(CCC(C1(CN2C=NC=N2)O)CC3=CC=C(C=C3)Cl)C
Methabenzthiazuron,Methabenzthiazuron,18691-97-9,CNC(=O)N(C)C1=NC2=CC=CC=C2S1
Methacrifos,Methacrifos,30864-28-9,C/C(=C\OP(=S)(OC)OC)/C(=O)OC
Methamidophos,Methamidophos,10265-92-6,COP(=O)(N)SC
Methidathion,Methidathion,950-37-8,COC1=NN(C(=O)S1)CSP(=S)(OC)OC
Methiocarb,"Methiocarb (sum of methiocarb and methiocarb sulfoxide and sulfone, expressed as methiocarb)",,CC1=CC(=CC(=C1SC)C)OC(=O)NC
Methomyl,Methomyl,16752-77-5,CC(=NOC(=O)NC)SC
Methoprene,Methoprene,40596-69-8,CC(C)OC(=O)/C=C(\C)/C=C/CC(C)CCCC(C)(C)OC
Methoxychlor,Methoxychlor  (F),72-43-5,COC1=CC=C(C=C1)C(C2=CC=C(C=C2)OC)C(Cl)(Cl)Cl
Methoxyfenozide,Methoxyfenozide  (F),161050-58-4,CC1=CC(=CC(=C1)C(=O)N(C(C)(C)C)NC(=O)C2=C(C(=CC=C2)OC)C)C
Methyl decanoate (CAS 110-42-9),Methyl decanoate (CAS 110-42-9),110-42-9,CCCCCCCCCC(=O)OC
Methyl nonyl ketone,Methyl nonyl ketone (F),112-12-9,CCCCCCCCCC(=O)C
Methyl octanoate (CAS 111-11-5),Methyl octanoate (CAS 111-11-5),111-11-5,CCCCCCCC(=O)OC
Methylisothiocyanate,Methylisothiocyanate (resulting from the use of dazomet or metam),,CN=C=S
Metolachlor and S-metolachlor (metolachlor including other mixtures of constituent isomers including S-metolachlor (sum of isomers)),Metolachlor and S-metolachlor (metolachlor including other mixtures of constituent isomers including S-metolachlor (sum of isomers)),,
Metosulam,Metosulam,139528-85-1,CC1=C(C(=C(C=C1)Cl)NS(=O)(=O)C2=NN3C(=CC(=NC3=N2)OC)OC)Cl
Metrafenone,Metrafenone  (F),220899-03-6,CC1=CC(=C(C(=C1C(=O)C2=C(C=CC(=C2C)Br)OC)OC)OC)OC
Metribuzin,Metribuzin,21087-64-9,CC(C)(C)C1=NN=C(N(C1=O)N)SC
Metschnikowia fructicola strain NRRL Y-27328,Metschnikowia fructicola strain NRRL Y-27328,No CAS allocated,
Metsulfuron-methyl,Metsulfuron-methyl,74223-64-6,CC1=NC(=NC(=N1)OC)NC(=O)NS(=O)(=O)C2=CC=CC=C2C(=O)OC
Mevinphos,Mevinphos (sum of E- and Z-isomers),7786-34-7,CC(=CC(=O)OC)OP(=O)(OC)OC
Milbemectin,"Milbemectin (sum of milbemycin A4 and milbemycin A3, expressed as milbemectin)",See note,C[C@H]1CC[C@]2(C[C@@H]3C[C@H](O2)C/C=C(/C[C@H](/C=C/C=C/4\CO[C@H]5[C@@]4([C@@H](C=C([C@H]5O)C)C(=O)O3)O)C)\C)O[C@@H]1C
Mild Pepino Mosaic Virus isolate VC1,Mild Pepino Mosaic Virus isolate VC1,,
Mild Pepino Mosaic Virus isolate VX1,Mild Pepino Mosaic Virus isolate VX1,,
Molinate,Molinate,2212-67-1,CCSC(=O)N1CCCCCC1
Monocrotophos,Monocrotophos,6923-22-4,C/C(=C\C(=O)NC)/OP(=O)(OC)OC
Monolinuron,Monolinuron,1746-81-2,CN(C(=O)NC1=CC=C(C=C1)Cl)OC
Monuron,Monuron,150-68-5,CN(C)C(=O)NC1=CC=C(C=C1)Cl
Myclobutanil,Myclobutanil  (sum of  constituent isomers) (R),88671-89-0,CCCCC(CN1C=NC=N1)(C#N)C2=CC=C(C=C2)Cl
Napropamide,Napropamide (sum  of isomers),15299-99-7,CCN(CC)C(=O)C(C)OC1=CC=CC2=CC=CC=C21
Nicosulfuron,Nicosulfuron,111991-09-4,CN(C)C(=O)C1=C(N=CC=C1)S(=O)(=O)NC(=O)NC2=NC(=CC(=N2)OC)OC
Nicotine,Nicotine,54-11-5,CN1CCC[C@H]1C2=CN=CC=C2
Nitrofen,Nitrofen  (F),1836-75-5,C1=CC(=CC=C1[N+](=O)[O-])OC2=C(C=C(C=C2)Cl)Cl
Novaluron,Novaluron (sum of constituent isomers) (F),116714-46-6,C1=CC(=C(C(=C1)F)C(=O)NC(=O)NC2=CC(=C(C=C2)OC(C(OC(F)(F)F)F)(F)F)Cl)F
Omethoate,Omethoate,1113-02-6,CNC(=O)CSP(=O)(OC)OC
Onion oil,Onion oil,No CAS allocated,
Orange oil,Orange oil  (++),No CAS allocated,
Orthosulfamuron,Orthosulfamuron,213464-77-8,CN(C)C(=O)C1=CC=CC=C1NS(=O)(=O)NC(=O)NC2=NC(=CC(=N2)OC)OC
Oryzalin,Oryzalin  (F),19044-88-3,CCCN(CCC)C1=C(C=C(C=C1[N+](=O)[O-])S(=O)(=O)N)[N+](=O)[O-]
Oxadiargyl,Oxadiargyl,39807-15-3,CC(C)(C)C1=NN(C(=O)O1)C2=CC(=C(C=C2Cl)Cl)OCC#C
Oxadiazon,Oxadiazon,19666-30-9,CC(C)OC1=C(C=C(C(=C1)N2C(=O)OC(=N2)C(C)(C)C)Cl)Cl
Oxadixyl,Oxadixyl,77732-09-3,CC1=C(C(=CC=C1)C)N(C(=O)COC)N2CCOC2=O
Oxamyl,Oxamyl,23135-22-0,CNC(=O)ON=C(C(=O)N(C)C)SC
Oxasulfuron,Oxasulfuron,144651-06-9,CC1=CC(=NC(=N1)NC(=O)NS(=O)(=O)C2=CC=CC=C2C(=O)OC3COC3)C
Oxathiapiprolin,Oxathiapiprolin,1003318-67-9,CC1=CC(=NN1CC(=O)N2CCC(CC2)C3=NC(=CS3)C4=NOC(C4)C5=C(C=CC=C5F)F)C(F)(F)F
Oxycarboxin,Oxycarboxin,5259-88-1,CC1=C(S(=O)(=O)CCO1)C(=O)NC2=CC=CC=C2
Oxydemeton-methyl,Oxydemeton-methyl (sum of oxydemeton-methyl and demeton-S-methylsulfone expressed as oxydemeton-methyl),301-12-2,CCS(=O)CCSP(=O)(OC)OC
Oxyfluorfen,Oxyfluorfen (F),42874-03-3,CCOC1=C(C=CC(=C1)OC2=C(C=C(C=C2)C(F)(F)F)Cl)[N+](=O)[O-]
Paclobutrazol,Paclobutrazol (sum of constituent isomers),76738-62-0,CC(C)(C)[C@@H]([C@H](CC1=CC=C(C=C1)Cl)N2C=NC=N2)O
Paecilomyces fumosoroseus strain Fe 9901,Paecilomyces fumosoroseus strain FE 9901,No CAS allocated,
Paraffin oil,Paraffin oil (CAS 64742-46-7),,
Paraffin oil,Paraffin oil (CAS 64742-54-7),,
Paraffin oil,Paraffin oil (CAS 72623-86-0),,
Paraffin oil,Paraffin oil (CAS 8042-47-5),,
Paraffin oil,Paraffin oil (CAS 97862-82-3),,
Paraquat,Paraquat,4685-14-7,C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)C
Parathion,Parathion  (F),56-38-2,CCOP(=S)(OCC)OC1=CC=C(C=C1)[N+](=O)[O-]
Parathion-methyl,Parathion-methyl (sum of Parathion-methyl and paraoxon-methyl expressed as Parathion-methyl),298-00-0,COP(=S)(OC)OC1=CC=C(C=C1)[N+](=O)[O-]
Pasteuria nishizawae Pn1,Pasteuria nishizawae Pn1,No CAS allocated,
Penconazole,Penconazole (sum of constituent isomers) (F),66246-88-6,CCCC(CN1C=NC=N1)C2=C(C=C(C=C2)Cl)Cl
Pencycuron,"Pencycuron (sum of pencycuron and pencycuron-PB-amine, expressed as pencycuron) (R)(F)(A)",66063-05-6,C1CCC(C1)N(CC2=CC=C(C=C2)Cl)C(=O)NC3=CC=CC=C3
Pendimethalin,Pendimethalin  (F),40487-42-1,CCC(CC)NC1=C(C=C(C(=C1[N+](=O)[O-])C)C)[N+](=O)[O-]
Penflufen,Penflufen (sum of isomers) (F),494793-67-8,CC1=NN(C(=C1C(=O)NC2=CC=CC=C2C(C)CC(C)C)F)C
Penoxsulam,Penoxsulam,219714-96-2,COC1=CN=C(N2C1=NC(=N2)NS(=O)(=O)C3=C(C=CC=C3OCC(F)F)C(F)(F)F)OC
Penthiopyrad,Penthiopyrad (F),183675-82-3,CC(C)CC(C)C1=C(C=CS1)NC(=O)C2=CN(N=C2C(F)(F)F)C
"Pepino Mosaic Virus, CH2 strain, mild isolate Abp2","Pepino Mosaic Virus, CH2 strain, mild isolate Abp2",,
"Pepino Mosaic Virus, EU strain, mild isolate Abp1","Pepino Mosaic Virus, EU strain, mild isolate Abp1",,
Pepino mosaic virus strain CH2 isolate 1906,Pepino mosaic virus strain CH2 isolate 1906,No CAS allocated,
Pepper,Pepper  (++),,
Permethrin,Permethrin (sum of isomers) (F),52645-53-1,CC1(C(C1C(=O)OCC2=CC(=CC=C2)OC3=CC=CC=C3)C=C(Cl)Cl)C
Pethoxamid,Pethoxamid,106700-29-2,CCOCCN(C(=O)CCl)C(=C(C)C)C1=CC=CC=C1
Petroleum oils,Petroleum oils (CAS 92062-35-6),No CAS allocated,
Phenmedipham,Phenmedipham,13684-63-4,CC1=CC(=CC=C1)NC(=O)OC2=CC=CC(=C2)NC(=O)OC
Phenothrin (phenothrin including other mixtures of constituent isomers (sum of isomers)),Phenothrin (phenothrin including other mixtures of constituent isomers (sum of isomers)) (F),,
Phenthoate,Phenthoate,2597-03-7,CCOC(=O)C(C1=CC=CC=C1)SP(=S)(OC)OC
Phlebiopsis gigantea,Phlebiopsis gigantea,,
Phorate,"Phorate (sum of phorate, its oxygen analogue and their sulfones expressed as phorate)",298-02-2,CCOP(=S)(OCC)SCSCC
Phosalone,Phosalone,2310-17-0,CCOP(=S)(OCC)SCN1C2=C(C=C(C=C2)Cl)OC1=O
Phosmet,Phosmet,732-11-6,COP(=S)(OC)SCN1C(=O)C2=CC=CC=C2C1=O
Phosphamidon,Phosphamidon,13171-21-6,CCN(CC)C(=O)C(=C(C)OP(=O)(OC)OC)Cl
"Phosphane and phosphide salts (sum of phosphane and phosphane generators (relevant phosphide salts), determined and expressed as phosphane)","Phosphane and phosphide salts (sum of phosphane and phosphane generators (relevant phosphide salts), determined and expressed as phosphane)",,
Phosphonic acid and its salts expressed as phosphonic acid,Phosphonic acid and its salts expressed as phosphonic acid (R),,
Phoxim,Phoxim  (F),14816-18-3,CCOP(=S)(OCC)ON=C(C#N)C1=CC=CC=C1
"Picloram, free and conjugated, expressed as picloram","Picloram, free and conjugated, expressed as picloram (R)",,
Picolinafen,Picolinafen,137641-05-5,C1=CC(=CC(=C1)OC2=CC=CC(=N2)C(=O)NC3=CC=C(C=C3)F)C(F)(F)F
Picoxystrobin,Picoxystrobin  (F),117428-22-5,CO/C=C(\C1=CC=CC=C1COC2=CC=CC(=N2)C(F)(F)F)/C(=O)OC
Pirimicarb,Pirimicarb  (R),23103-98-2,CC1=C(N=C(N=C1OC(=O)N(C)C)N(C)C)C
Pirimiphos-methyl,Pirimiphos-methyl  (F),29232-93-7,CCN(CC)C1=NC(=CC(=N1)OP(=S)(OC)OC)C
Plant oils / Citronella oil,Plant oils / Citronella oil,No CAS allocated,
Plant oils / Citronellol,Plant oils / Citronellol  (++),,
Plant oils / Clove oil Eugenol,Plant oils / Clove oil Eugenol  (++),,
Plant oils / Rapeseed oil,Plant oils / Rapeseed oil  (++),,
Plant oils / Spearmint oil,Plant oils / Spearmint oil  (++),,
Potassium iodide,Potassium Iodide  (++),7681-11-0,[K+].[I-]
Potassium thiocyanate,Potassium Thiocyanate,333-20-0,C(#N)[S-].[K+]
Potassium hydrogen carbonate,Potassium hydrogen carbonate,298-14-6,C(=O)(O)[O-].[K+]
Potassium permanganate,Potassium permanganate,7722-64-7,[O-][Mn](=O)(=O)=O.[K+]
Potassium sorbate,Potassium sorbate,24634-61-5,C/C=C/C=C/C(=O)[O-].[K+]
Potassium tri-iodide,Potassium tri-iodide,No CAS allocated,
