name,xml_name,cas,smiles
"Prochloraz (sum of prochloraz, BTS 44595 (M201-04) and BTS 44596 (M201-03), expressed as prochloraz)","Prochloraz (sum of prochloraz, BTS 44595 (M201-04) and BTS 44596 (M201-03), expressed as prochloraz) (F)",,
Procymidone,Procymidone  (R),32809-16-8,CC12CC1(C(=O)N(C2=O)C3=CC(=CC(=C3)Cl)Cl)C
Profenofos,Profenofos  (F),41198-08-7,CCCSP(=O)(OCC)OC1=C(C=C(C=C1)Br)Cl
Profoxydim,Profoxydim,139001-49-3,CCCC(=NOCC(C)OC1=CC=C(C=C1)Cl)C2=C(CC(CC2=O)C3CCCSC3)O
Prohexadione (prohexadione (acid) and its salts expressed as prohexadione-calcium),Prohexadione (prohexadione (acid) and its salts expressed as prohexadione-calcium),,
"Propachlor: oxalinic derivate of propachlor, expressed as propachlor","Propachlor: oxalinic derivate of propachlor, expressed as propachlor",,
Propamocarb,"Propamocarb (Sum of propamocarb and its salts, expressed as propamocarb) (R)",24579-73-5,CCCOC(=O)NCCCN(C)C
Propanil,Propanil,709-98-8,CCC(=O)NC1=CC(=C(C=C1)Cl)Cl
Propargite,Propargite  (F),2312-35-8,CC(C)(C)C1=CC=C(C=C1)OC2CCCCC2OS(=O)OCC#C
Propham,Propham,122-42-9,CC(C)OC(=O)NC1=CC=CC=C1
Propiconazole,Propiconazole (sum of isomers) (F),60207-90-1,CCCC1COC(O1)(CN2C=NC=N2)C3=C(C=C(C=C3)Cl)Cl
Propineb,Propineb (expressed as propilendiamine),9016-72-2,CC(CNC(=S)S)NC(=S)S
Propisochlor,Propisochlor,,CCC1=CC=CC(=C1N(COC(C)C)C(=O)CCl)C
Propoxur,Propoxur,114-26-1,CC(C)OC1=CC=CC=C1OC(=O)NC
Propoxycarbazone,"Propoxycarbazone (propoxycarbazone, its salts and 2-hydroxypropoxycarbazone expressed as propoxycarbazone) (A)",145026-81-9,CCCOC1=NN(C(=O)N1C)C(=O)NS(=O)(=O)C2=CC=CC=C2C(=O)OC
Propyzamide,Propyzamide (R)(F),23950-58-5,CC(C)(C#C)NC(=O)C1=CC(=CC(=C1)Cl)Cl
Proquinazid,Proquinazid (R)(F),189278-12-4,CCCN1C(=O)C2=C(C=CC(=C2)I)N=C1OCCC
Prosulfocarb,Prosulfocarb,52888-80-9,CCCN(CCC)C(=O)SCC1=CC=CC=C1
Prosulfuron,Prosulfuron,94125-34-5,CC1=NC(=NC(=N1)OC)NC(=O)NS(=O)(=O)C2=CC=CC=C2CCC(F)(F)F
Prothioconazole: prothioconazole-desthio,Prothioconazole: prothioconazole-desthio (sum of isomers) (F),,
Pseudomonas chlororaphis strain MA342,Pseudomonas chlororaphis strain MA342,No CAS allocated,
Pseudomonas sp. Strain DSMZ 13134,Pseudomonas sp. Strain DSMZ 13134,No CAS allocated,
Purpureocillium lilacinum PL11,Purpureocillium lilacinum PL11,,
Purpureocillium lilacinum strain 251 (former Paecilomyces lilacinus strain 251),Purpureocillium lilacinum strain 251 (former Paecilomyces lilacinus strain 251),No CAS allocated,
Pymetrozine,Pymetrozine  (R),123312-89-0,CC1=NNC(=O)N(C1)/N=C/C2=CN=CC=C2
Pyraclostrobin,Pyraclostrobin  (F),175013-18-0,COC(=O)N(C1=CC=CC=C1COC2=NN(C=C2)C3=CC=C(C=C3)Cl)OC
Pyraflufen-ethyl,"Pyraflufen-ethyl (Sum of pyraflufen-ethyl and pyraflufen, expressed as pyraflufen-ethyl)",129630-19-9,CCOC(=O)COC1=C(C=C(C(=C1)C2=NN(C(=C2Cl)OC(F)F)C)F)Cl
Pyrasulfotole,Pyrasulfotole,365400-11-9,CC1=C(C(=O)N(N1)C)C(=O)C2=C(C=C(C=C2)C(F)(F)F)S(=O)(=O)C
Pyrazophos,Pyrazophos  (F),13457-18-6,CCOC(=O)C1=CN2C(=CC(=N2)OP(=S)(OCC)OCC)N=C1C
Pyrethrins,Pyrethrins,8003-34-7,CC1=C(C(=O)C[C@@H]1OC(=O)[C@@H]2[C@H](C2(C)C)C=C(C)C)C/C=C\C=C.CC1=C(C(=O)C[C@@H]1OC(=O)[C@@H]2[C@H](C2(C)C)/C=C(\C)/C(=O)OC)C/C=C\C=C
Pyridaben,Pyridaben  (F),96489-71-3,CC(C)(C)C1=CC=C(C=C1)CSC2=C(C(=O)N(N=C2)C(C)(C)C)Cl
Pyridalyl,Pyridalyl,179101-81-6,C1=CC(=NC=C1C(F)(F)F)OCCCOC2=C(C=C(C=C2Cl)OCC=C(Cl)Cl)Cl
"Pyridate (sum of pyridate, its hydrolysis product CL 9673 (6-chloro-4-hydroxy-3-phenylpyridazin) and hydrolysable conjugates of CL 9673 expressed as pyridate)","Pyridate (sum of pyridate, its hydrolysis product CL 9673 (6-chloro-4-hydroxy-3-phenylpyridazin) and hydrolysable conjugates of CL 9673 expressed as pyridate)",,
Pyrimethanil,Pyrimethanil (R),53112-28-0,CC1=CC(=NC(=N1)NC2=CC=CC=C2)C
Pyriofenone,Pyriofenone,688046-61-9,CC1=CC(=C(C(=C1C(=O)C2=C(C(=CN=C2OC)Cl)C)OC)OC)OC
Pyriproxyfen,Pyriproxyfen  (F),95737-68-1,CC(COC1=CC=C(C=C1)OC2=CC=CC=C2)OC3=CC=CC=N3
Pyroxsulam,Pyroxsulam,422556-08-9,COC1=CC(=NC2=NC(=NN12)NS(=O)(=O)C3=C(C=CN=C3OC)C(F)(F)F)OC
Pythium oligandrum strain M1,Pythium oligandrum strain M1,No CAS allocated,
Quartz sand,Quartz sand,No CAS allocated,O=[Si]=O
Quinalphos,Quinalphos  (F),13593-03-8,CCOP(=S)(OCC)OC1=NC2=CC=CC=C2N=C1
Quinclorac,Quinclorac,84087-01-4,C1=CC(=C(C2=NC=C(C=C21)Cl)C(=O)O)Cl
Quinmerac,Quinmerac (sum of quinmerac and its metabolites BH 518-2 and BH 518-4 expressed as quinmerac) (R),90717-03-6,CC1=CC2=C(C(=C(C=C2)Cl)C(=O)O)N=C1
Quinoclamine,Quinoclamine,2797-51-5,C1=CC=C2C(=C1)C(=O)C(=C(C2=O)Cl)N
Quinoxyfen,Quinoxyfen  (F),124495-18-7,C1=CC(=CC=C1OC2=C3C(=CC(=CC3=NC=C2)Cl)Cl)F
Quintozene,Quintozene (sum of quintozene and pentachloro-aniline expressed as quintozene) (F),82-68-8,C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)[N+](=O)[O-]
"Quizalofop (sum of quizalofop, its salts, its esters (including propaquizafop) and its conjugates, expressed as quizalofop (any ratio of constituent isomers))","Quizalofop (sum of quizalofop, its salts, its esters (including propaquizafop) and its conjugates, expressed as quizalofop (any ratio of constituent isomers))",,
Repellants: Blood meal,Repellants: Blood meal,,
Repellants: Fish oil,Repellants: Fish oil,,
Repellants: Sheep fat,Repellants: Sheep fat,,
Repellants: Tall oil,Repellants: Tall oil,,
Rescalure,Rescalure,67601-06-3,C[C@@H](CC[C@@H](CCC=C)C(=C)C)CCOC(=O)C
Resmethrin (resmethrin including other mixtures of consituent isomers (sum of isomers)),Resmethrin (resmethrin including other mixtures of consituent isomers (sum of isomers)) (F),,
Rimsulfuron,Rimsulfuron,,CCS(=O)(=O)C1=C(N=CC=C1)S(=O)(=O)NC(=O)NC2=NC(=CC(=N2)OC)OC
Rotenone,Rotenone,83-79-4,CC(=C)[C@H]1CC2=C(O1)C=CC3=C2O[C@@H]4COC5=CC(=C(C=C5[C@@H]4C3=O)OC)OC
S-abscisic acid,S-abscisic acid,21293-29-8,CC1=CC(=O)CC([C@]1(/C=C/C(=C\C(=O)O)/C)O)(C)C
Saccharomyces cerevisiae strain LAS02,Saccharomyces cerevisiae strain LAS02,No CAS allocated,
Saflufenacil,"Saflufenacil (sum of saflufenacil, M800H11 and M800H35, expressed as saflufenacil) (R)",372137-35-4,CC(C)N(C)S(=O)(=O)NC(=O)C1=CC(=C(C=C1Cl)F)N2C(=O)C=C(N(C2=O)C)C(F)(F)F
Salix spp. cortex,Salix spp. cortex,No CAS allocated,
Seaweed extracts,Seaweed extracts  (++),,
Sedaxane,Sedaxane (sum of isomers),874967-67-6,CN1C=C(C(=N1)C(F)F)C(=O)NC2=CC=CC=C2C3CC3C4CC4
Silthiofam,Silthiofam,175217-20-6,CC1=C(SC(=C1C(=O)NCC=C)[Si](C)(C)C)C
Simazine,Simazine,122-34-9,CCNC1=NC(=NC(=N1)Cl)NCC
Sintofen,Sintofen,,COCCOC1=CC=CC2=C1C(=O)C(=NN2C3=CC=C(C=C3)Cl)C(=O)O
"Sodium 5-nitroguaiacolate, sodium o-nitrophenolate and sodium p-nitrophenolate","Sodium 5-nitroguaiacolate, sodium o-nitrophenolate and sodium p-nitrophenolate (Sum of sodium 5-nitroguaiacolate, sodium o-nitrophenolate and sodium p-nitrophenolate, expressed as sodium 5-nitroguaiacolate)",,
Sodium aluminium silicate,Sodium aluminium silicate,12003-51-9,[O-][Si]([O-])([O-])[O-].[Na+].[Al+3]
Sodium chloride,Sodium chloride,7647-14-5,[Na+].[Cl-]
Sodium hydrogen carbonate,Sodium hydrogen carbonate,,C(=O)(O)[O-].[Na+]
Sodium hypochlorite,Sodium hypochlorite,7681-52-9,[O-]Cl.[Na+]
Spinetoram,Spinetoram (sum of spinetoram-J and spinetoram-L) (F)(A),See note,CC[C@H]1CCC[C@@H]([C@H](C(=O)C2=C[C@@H]3[C@H](C2CC(=O)O1)CC[C@H]4[C@H]3CC(C4)O[C@H]5[C@@H]([C@@H]([C@H]([C@@H](O5)C)OC)OCC)OC)C)O[C@H]6CC[C@@H]([C@H](O6)C)N(C)C
Spinosad,"Spinosad (spinosad, sum of spinosyn A and spinosyn D) (F)",168316-95-8,CC[C@H]1CCC[C@@H]([C@H](C(=O)C2=C[C@H]3[C@@H]4C[C@@H](C[C@H]4C=C[C@H]3[C@@H]2CC(=O)O1)O[C@H]5[C@@H]([C@@H]([C@H]([C@@H](O5)C)OC)OC)OC)C)O[C@H]6CC[C@@H]([C@H](O6)C)N(C)C.CC[C@H]1CCC[C@@H]([C@H](C(=O)C2=C[C@H]3[C@@H]4C[C@@H](C[C@H]4C(=C[C@H]3[C@@H]2CC(=O)O1)C)O[C@H]5[C@@H]([C@@H]([C@H]([C@@H](O5)C)OC)OC)OC)C)O[C@H]6CC[C@@H]([C@H](O6)C)N(C)C
Spirodiclofen,Spirodiclofen  (F),148477-71-8,CCC(C)(C)C(=O)OC1=C(C(=O)OC12CCCCC2)C3=C(C=C(C=C3)Cl)Cl
Spiromesifen,Spiromesifen,283594-90-1,CC1=CC(=C(C(=C1)C)C2=C(C3(CCCC3)OC2=O)OC(=O)CC(C)(C)C)C
"Spirotetramat and spirotetramat-enol (sum of), expressed as spirotetramat","Spirotetramat and spirotetramat-enol (sum of), expressed as spirotetramat (R)",,
Spiroxamine,Spiroxamine (sum of isomers) (R)(A),118134-30-8,CCCN(CC)CC1COC2(O1)CCC(CC2)C(C)(C)C
Spodoptera exigua multicapsid nucleopolyhedrovirus (SeMNPV) isolate BV-0004,Spodoptera exigua multicapsid nucleopolyhedrovirus (SeMNPV) isolate BV-0004,,
Spodoptera exigua nuclear polyhedrosis virus,Spodoptera exigua nuclear polyhedrosis virus,No CAS allocated,
Spodoptera littoralis nucleopolyhedrovirus,Spodoptera littoralis nucleopolyhedrovirus,,
Straight Chain Lepidopteran Pheromones,Straight Chain Lepidopteran Pheromones (SCLP),,
Streptomyces K61,Streptomyces K61 (formerly S.griseoviridis),,
Streptomycin,Streptomycin,57-92-1,C[C@H]1[C@@]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H]([C@H]([C@@H]([C@H]2O)O)N=C(N)N)O)N=C(N)N)O[C@H]3[C@H]([C@@H]([C@H]([C@@H](O3)CO)O)O)NC)(C=O)O
Sucrose,Sucrose,57-50-1,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@]2([C@H]([C@@H]([C@H](O2)CO)O)O)CO)O)O)O)O
Sulcotrione,Sulcotrione  (R),99105-77-8,CS(=O)(=O)C1=CC(=C(C=C1)C(=O)C2C(=O)CCCC2=O)Cl
Sulfosulfuron,Sulfosulfuron,141776-32-1,CCS(=O)(=O)C1=C(N2C=CC=CC2=N1)S(=O)(=O)NC(=O)NC3=NC(=CC(=N3)OC)OC
Sulfoxaflor,Sulfoxaflor (sum of isomers),946578-00-3,CC(C1=CN=C(C=C1)C(F)(F)F)S(=NC#N)(=O)C
Sulfuryl fluoride,Sulfuryl fluoride,2699-79-8,O=S(=O)(F)F
Sulphur,Sulphur,No CAS allocated,S
Sulphuric acid,Sulphuric acid,7664-93-9,OS(=O)(=O)O
"Sum of M4 and M6 (both free and conjugated), expressed as pinoxaden","Sum of M4 and M6 (both free and conjugated), expressed as pinoxaden (R)(A)",,
"Sum of diclofop-methyl, diclofop acid and its salts, expressed as diclofop-methyl","Sum of diclofop-methyl, diclofop acid and its salts, expressed as diclofop-methyl (sum of isomers)",,
"Sum of metobromuron and 4-bromophenylurea, expressed as metobromuron","Sum of metobromuron and 4-bromophenylurea, expressed as metobromuron",,
Sunflower oil,Sunflower oil,No CAS allocated,
TEPP,TEPP,,CCOP(=O)(OCC)OP(=O)(OCC)OCC
Talc E553B,Talc E553B,14807-96-6,[OH-].[OH-].[O-][Si]12O[Si]3(O[Si](O1)(O[Si](O2)(O3)[O-])[O-])[O-].[Mg+2].[Mg+2].[Mg+2]
Tebuconazole,Tebuconazole  (R),107534-96-3,CC(C)(C)C(CCC1=CC=C(C=C1)Cl)(CN2C=NC=N2)O
Tebufenozide,Tebufenozide  (F),112410-23-8,CCC1=CC=C(C=C1)C(=O)NN(C(=O)C2=CC(=CC(=C2)C)C)C(C)(C)C
Tebufenpyrad,Tebufenpyrad  (F),119168-77-3,CCC1=NN(C(=C1Cl)C(=O)NCC2=CC=C(C=C2)C(C)(C)C)C
Tecnazene,Tecnazene  (F),117-18-0,C1=C(C(=C(C(=C1Cl)Cl)[N+](=O)[O-])Cl)Cl
Teflubenzuron,Teflubenzuron  (F),Teflubenzuron,C1=CC(=C(C(=C1)F)C(=O)NC(=O)NC2=CC(=C(C(=C2F)Cl)F)Cl)F
Tefluthrin (tefluthrin including other mixtures of constituent isomers (sum of isomers)),Tefluthrin (tefluthrin including other mixtures of constituent isomers (sum of isomers)) (F),,
"Tembotrione (Sum of parent tembotrione (AE 0172747) and its metabolite M5 (4,6-dihydroxy tembotrione), expressed as tembotrione)","Tembotrione (Sum of parent tembotrione (AE 0172747) and its metabolite M5 (4,6-dihydroxy tembotrione), expressed as tembotrione) (R)",,
"Tepraloxydim (sum of tepraloxydim and its metabolites that can be hydrolysed either to the moiety 3-(tetrahydro-pyran-4-yl)-glutaric acid or to the moiety 3-hydroxy-(tetrahydro-pyran-4-yl)-glutaric acid, expressed as tepraloxydim)","Tepraloxydim (sum of tepraloxydim and its metabolites that can be hydrolysed either to the moiety 3-(tetrahydro-pyran-4-yl)-glutaric acid or to the moiety 3-hydroxy-(tetrahydro-pyran-4-yl)-glutaric acid, expressed as tepraloxydim)",,
Terbufos,Terbufos,13071-79-9,CCOP(=S)(OCC)SCSC(C)(C)C
Terbuthylazine,Terbuthylazine (R)(F),5915-41-3,CCNC1=NC(=NC(=N1)Cl)NC(C)(C)C
Terpenoid blend QRD 460,Terpenoid blend QRD 460,,
Tetraconazole,Tetraconazole (sum of constituent isomers) (F),112281-77-3,C1=CC(=C(C=C1Cl)Cl)C(CN2C=NC=N2)COC(C(F)F)(F)F
Tetradifon,Tetradifon,116-29-0,C1=CC(=CC=C1S(=O)(=O)C2=CC(=C(C=C2Cl)Cl)Cl)Cl
Thiabendazole,Thiabendazole (R),148-79-8,C1=CC=C2C(=C1)NC(=N2)C3=CSC=N3
Thiacloprid,Thiacloprid,111988-49-9,C1CSC(=NC#N)N1CC2=CN=C(C=C2)Cl
Thiamethoxam,Thiamethoxam,153719-23-4,CN\1COCN(/C1=N/[N+](=O)[O-])CC2=CN=C(S2)Cl
Thiencarbazone-methyl,Thiencarbazone-methyl,317815-83-1,CC1=C(C(=CS1)C(=O)OC)S(=O)(=O)NC(=O)N2C(=O)N(C(=N2)OC)C
Thifensulfuron-methyl,Thifensulfuron-methyl,79277-27-3,CC1=NC(=NC(=N1)OC)NC(=O)NS(=O)(=O)C2=C(SC=C2)C(=O)OC
Thiobencarb,Thiobencarb (4-chlorobenzyl methyl sulfone) (A),28249-77-6,CCN(CC)C(=O)SCC1=CC=C(C=C1)Cl
Thiodicarb,Thiodicarb,59669-26-0,CC(=NOC(=O)N(C)SN(C)C(=O)ON=C(C)SC)SC
Thiophanate-methyl,Thiophanate-methyl  (R),23564-05-8,COC(=O)NC(=S)NC1=CC=CC=C1NC(=S)NC(=O)OC
Thiram,Thiram (expressed as thiram),137-26-8,CN(C)C(=S)SSC(=S)N(C)C
Thymol,Thymol  (++)(+),89-83-8,CC1=CC(=C(C=C1)C(C)C)O
Tolclofos-methyl,Tolclofos-methyl  (F),57018-04-9,CC1=CC(=C(C(=C1)Cl)OP(=S)(OC)OC)Cl
Tolylfluanid,Tolylfluanid (Sum of tolylfluanid and dimethylaminosulfotoluidide expressed as tolylfluanid) (R)(F),731-27-1,CC1=CC=C(C=C1)N(SC(F)(Cl)Cl)S(=O)(=O)N(C)C
Topramezone,Topramezone (BAS 670H),210631-68-8,CC1=C(C=CC(=C1C2=NOCC2)S(=O)(=O)C)C(=O)C3=CNN(C3=O)C
Tralkoxydim,Tralkoxydim (sum of the constituent isomers of tralkoxydim),87820-88-0,CC/C(=N\OCC)/C1=C(CC(CC1=O)C2=C(C=C(C=C2C)C)C)O
Tri-allate,Tri-allate,2303-17-5,CC(C)N(C(C)C)C(=O)SCC(=C(Cl)Cl)Cl
Triadimefon,Triadimefon  (F),43121-43-3,CC(C)(C)C(=O)C(N1C=NC=N1)OC2=CC=C(C=C2)Cl
Triadimenol,Triadimenol (any ratio of constituent isomers),55219-65-3,CC(C)(C)C(C(N1C=NC=N1)OC2=CC=C(C=C2)Cl)O
Triasulfuron,Triasulfuron,82097-50-5,CC1=NC(=NC(=N1)OC)NC(=O)NS(=O)(=O)C2=CC=CC=C2OCCCl
Triazophos,Triazophos  (F),24017-47-8,CCOP(=S)(OCC)OC1=NN(C=N1)C2=CC=CC=C2
Triazoxide,Triazoxide,72459-58-6,C1=CC2=C(C=C1Cl)[N+](=NC(=N2)N3C=CN=C3)[O-]
Tribenuron-methyl,Tribenuron-methyl,,CC1=NC(=NC(=N1)OC)N(C)C(=O)NS(=O)(=O)C2=CC=CC=C2C(=O)OC
Trichlorfon,Trichlorfon,52-68-6,COP(=O)(C(C(Cl)(Cl)Cl)O)OC
Trichoderma afroharzianum (Formerly Trichoderma harzianum) strain T-22,Trichoderma afroharzianum (Formerly Trichoderma harzianum) strain T-22,,
"Trichoderma asperellum (formerly T. harzianum) strains ICC012, T25 and TV1","Trichoderma asperellum (formerly T. harzianum) strains ICC012, T25 and TV1",,
Trichoderma asperellum,Trichoderma asperellum (strain T34),,
Trichoderma atroviride (formerly T. harzianum) strains IMI 206040 and T11,Trichoderma atroviride (formerly T. harzianum) strains IMI 206040 and T11,,
Trichoderma atroviride strain AGR2,Trichoderma atroviride strain AGR2,,
Trichoderma atroviride strain AT10,Trichoderma atroviride strain AT10,,
Trichoderma atroviride strain I-1237,Trichoderma atroviride strain I-1237,No CAS allocated,
Trichoderma atroviride strain SC1,Trichoderma atroviride strain SC1,No CAS allocated,
Trichoderma gamsii (formerly T. viride) strain ICC080,Trichoderma gamsii (formerly T. viride) strain ICC080,No CAS allocated,
Trichoderma polysporum strain IMI 206039,Trichoderma polysporum strain IMI 206039,No CAS allocated,
Triclopyr,Triclopyr,55335-06-3,C1=C(C(=NC(=C1Cl)Cl)OCC(=O)O)Cl
Tricyclazole,Tricyclazole,41814-78-2,CC1=C2C(=CC=C1)SC3=NN=CN23
Tridemorph,Tridemorph  (F),24602-86-6,CCCCCCCCCCCCCN1CC(OC(C1)C)C
Trifloxystrobin,Trifloxystrobin (R)(F),141517-21-7,C/C(=N\OCC1=CC=CC=C1/C(=N\OC)/C(=O)OC)/C2=CC(=CC=C2)C(F)(F)F
Triflumezopyrim,Triflumezopyrim,1263133-33-0,C1=CC2=[N+](C(=C(C(=O)N2C=C1)C3=CC(=CC=C3)C(F)(F)F)[O-])CC4=CN=CN=C4
"Triflumizole: Triflumizole and metabolite FM-6-1(N-(4-chloro-2-trifluoromethylphenyl)-n-propoxyacetamidine), expressed as Triflumizole","Triflumizole: Triflumizole and metabolite FM-6-1(N-(4-chloro-2-trifluoromethylphenyl)-n-propoxyacetamidine), expressed as Triflumizole (R)(F)",,
Triflumuron,Triflumuron  (F),64628-44-0,C1=CC=C(C(=C1)C(=O)NC(=O)NC2=CC=C(C=C2)OC(F)(F)F)Cl
Trifluralin,Trifluralin,1582-09-8,CCCN(CCC)C1=C(C=C(C=C1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-]
"Triflusulfuron (6-(2,2,2-trifluoroethoxy)-1,3,5-triazine-2,4-diamine (IN-M7222))","Triflusulfuron (6-(2,2,2-trifluoroethoxy)-1,3,5-triazine-2,4-diamine (IN-M7222))",,
Triforine,Triforine,26644-46-2,C1CN(CCN1C(C(Cl)(Cl)Cl)NC=O)C(C(Cl)(Cl)Cl)NC=O
"Trimethyl-sulfonium cation, resulting from the use of glyphosate","Trimethyl-sulfonium cation, resulting from the use of glyphosate  (F)",,
Trimethylamine hydrochloride,Trimethylamine hydrochloride  (++),593-81-7,CN(C)C.Cl
"Trinexapac (sum of trinexapac (acid) and its salts, expressed as trinexapac)","Trinexapac (sum of trinexapac (acid) and its salts, expressed as trinexapac)",,
Triticonazole,Triticonazole,131983-72-7,CC1(CC/C(=C\C2=CC=C(C=C2)Cl)/C1(CN3C=NC=N3)O)C
Tritosulfuron,Tritosulfuron,142469-14-5,COC1=NC(=NC(=N1)NC(=O)NS(=O)(=O)C2=CC=CC=C2C(F)(F)F)C(F)(F)F
Urea,Urea,57-13-6,C(=O)(N)N
Urtica spp.,Urtica spp.,No CAS allocated,
Valifenalate,Valifenalate (R)(A),,CC(C)[C@@H](C(=O)NC(CC(=O)OC)C1=CC=C(C=C1)Cl)NC(=O)OC(C)C
Verticillium albo-atrum isolate WCS850,Verticillium albo-atrum isolate WCS850,,
Vinclozolin,Vinclozolin,50471-44-8,CC1(C(=O)N(C(=O)O1)C2=CC(=CC(=C2)Cl)Cl)C=C
Vinegar,Vinegar,64-19-7,CC(=O)O
Warfarin,Warfarin,,CC(=O)CC(C1=CC=CC=C1)C2=C(C3=CC=CC=C3OC2=O)O
Whey,Whey,No CAS allocated,
"Z,Z,Z,Z-7,13,16,19-docosatetraen-1-yl isobutyrate","Z,Z,Z,Z-7,13,16,19-docosatetraen-1-yl isobutyrate (F)",,CC/C=C\C/C=C\C/C=C\CCCC/C=C\CCCCCCOC(=O)C(C)C
Z-13-hexadecen-11-yn-1-yl acetate,Z-13-hexadecen-11-yn-1-yl acetate (F),,CC/C=C\C#CCCCCCCCCCCOC(=O)C
Ziram,Ziram,137-30-4,CN(C)C(=S)[S-].CN(C)C(=S)[S-].[Zn+2]
Zoxamide,Zoxamide (sum of constituent isomers),156052-68-5,CCC(C)(C(=O)CCl)NC(=O)C1=CC(=C(C(=C1)Cl)C)Cl
"Zucchini Yellow Mosaik Virus, weak strain","Zucchini Yellow Mosaik Virus, weak strain",,
Mustard seeds powder,mustard seeds powder,No CAS allocated,
