xml_name,name,cas,matched
Diniconazole (sum of isomers),Diniconazole,,False
"Dinocap (sum of dinocap isomers and their corresponding phenols expressed as dinocap) (Where only meptyldinocap or its corresponding phenol are detected but none of the other components constituting dinocap (including their corresponding phenols), the MRLs and residue definition of meptyldinocap are to be applied.) (F)","Dinocap (sum of dinocap isomers and their corresponding phenols expressed as dinocap) (Where only meptyldinocap or its corresponding phenol are detected but none of the other components constituting dinocap (including their corresponding phenols), the MRLs and residue definition of meptyldinocap are to be applied.)",,False
"Dinoseb (sum of dinoseb, its salts, dinoseb-acetate and binapacryl, expressed as dinoseb)",Dinoseb,,False
Dinotefuran,Dinotefuran,165252-70-0,True
"Dinoterb (sum of dinoterb, its salts and esters, expressed as dinoterb)",Dinoterb,1420-07-1,True
Dioxathion (sum of isomers) (F),Dioxathion,78-34-2,True
Diphenylamine,Diphenylamine,122-39-4,True
Diquat,Diquat,85-00-7,True
"Disulfoton (sum of disulfoton, disulfoton sulfoxide and disulfoton sulfone expressed as disulfoton) (F)",Disulfoton,298-04-4,True
Dithianon,Dithianon,3347-22-6,True
"Dithiocarbamates (dithiocarbamates expressed as CS2, including maneb, mancozeb, metiram, propineb, thiram and ziram)",Dithiocarbamates,,False
Diuron,Diuron,330-54-1,True
Dodemorph,Dodemorph,1593-77-7,True
Dodine,Dodine,2439-10-3,True
EPTC (ethyl dipropylthiocarbamate),EPTC,,False
Elemental iron,Elemental Iron,7439-89-6,True
"Emamectin B1a and its salts, expressed as emamectin B1a (free base) (R)(F)","Emamectin B1a and its salts, expressed as emamectin B1a",,False
Endosulfan (sum of alpha- and beta-isomers and endosulfan-sulphate expressed as endosulfan) (F),Endosulfan,115-29-7,True
Endrin  (F),Endrin,72-20-8,True
Epoxiconazole  (F),Epoxiconazole,133855-98-8,True
Equisetum arvense L.,Equisetum arvense L.,No CAS allocated,True
Ethalfluralin,Ethalfluralin,55283-68-6,True
Ethametsulfuron-methyl,Ethametsulfuron-methyl,97780-06-8,True
Ethephon,Ethephon,16672-87-0,True
Ethion,Ethion,,False
Ethirimol (R)(F)(A),Ethirimol,23947-60-6,True
"Ethofumesate (Sum of ethofumesate, 2-keto–ethofumesate, open-ring-2-keto-ethofumesate and its conjugate, expressed as ethofumesate)",Ethofumesate,26225-79-6,True
Ethoprophos,Ethoprophos,13194-48-4,True
Ethoxyquin  (F),Ethoxyquin,91-53-2,True
Ethoxysulfuron,Ethoxysulfuron,126801-58-9,True
Ethylene  (++),Ethylene,74-85-1,True
Ethylene oxide (sum of ethylene oxide and 2-chloro-ethanol expressed as ethylene oxide) (F),Ethylene oxide,75-21-8,True
Etofenprox  (F),Etofenprox,80844-07-1,True
Etoxazole,Etoxazole,153233-91-1,True
Etridiazole,Etridiazole,2593-15-9,True
Extract from Tea tree  (++),Extract from tea tree,No CAS allocated,True
FEN 560  (also called fenugreek or fenugreek seed powder),FEN 560,,False
Famoxadone  (F),Famoxadone,131807-57-3,True
Fat distillation residues,Fat distillation residues,No CAS allocated,True
Fatty acids / Lauric acid  (++)(+),Fatty acids / Lauric acid,,False
Fatty acids C7-C20  (++)(+),Fatty acids C7-C20,,False
Fatty acids:  Heptanoic acid  (++)(+),Fatty acids:  Heptanoic acid,,False
Fatty acids:  Octanoic acid  (++)(+),Fatty acids:  Octanoic acid,,False
Fatty acids:  fatty acid methyl ester  (++)(+),Fatty acids:  fatty acid methyl ester,,False
Fatty acids: Decanoic acid  (++)(+),Fatty acids: Decanoic acid,,False
Fatty acids: Oleic acid incl ethyloleate  (++)(+),Fatty acids: Oleic acid incl ethyloleate,,False
Fatty acids: Pelargonic acid  (++)(+),Fatty acids: Pelargonic acid,,False
Fatty alcohols/aliphatic alcohols  (+),Fatty alcohols/aliphatic alcohols,,False
Fenamidone,Fenamidone,161326-34-7,True
Fenamiphos (sum of fenamiphos and its sulphoxide and sulphone expressed as fenamiphos),Fenamiphos,,False
Fenarimol,Fenarimol,60168-88-9,True
Fenazaquin (F),Fenazaquin,120928-09-8,True
Fenbuconazole (sum of constituent enantiomers),Fenbuconazole,114369-43-6,True
Fenbutatin oxide  (F),Fenbutatin oxide,13356-08-6,True
Fenchlorphos (sum of fenchlorphos and fenchlorphos oxon expressed as fenchlorphos),Fenchlorphos,299-84-3,True
Fenhexamid  (F),Fenhexamid,126833-17-8,True
Fenitrothion,Fenitrothion,122-14-5,True
Fenoxaprop-P,Fenoxaprop-P,,False
Fenoxycarb,Fenoxycarb,72490-01-8,True
Fenpicoxamid  (R)(F),Fenpicoxamid,,False
Fenpropathrin,Fenpropathrin,39515-41-8,True
"Fenpropidin (sum of fenpropidin and its salts, expressed as fenpropidin) (R)(A)",Fenpropidin,67306-00-7,True
Fenpropimorph (sum of isomers) (R)(F),Fenpropimorph,67306-03-0,True
Fenpyrazamine  (F),Fenpyrazamine,473798-59-3,True
Fenpyroximate  (R)(F)(A),Fenpyroximate,134098-61-6,True
"Fenthion (fenthion and its oxigen analogue, their sulfoxides and sulfone expressed as parent) (F)",Fenthion,55-38-9,True
"Fentin (fentin including its salts, expressed as triphenyltin cation) (F)",Fentin,,False
"Fenvalerate (any ratio of constituent isomers (RR, SS, RS & SR) including esfenvalerate) (R)(F)","Fenvalerate (any ratio of constituent isomers (RR, SS, RS & SR) including esfenvalerate)",,False
Ferric phosphate (Iron (III) phosphate),Ferric phosphate (Iron (III) phosphate),,False
Ferric pyrophosphate,Ferric pyrophosphate,10058-44-3,True
Ferric sulphate (Iron (III) sulphate) (++),Ferric sulphate (Iron (III) sulphate),,False
Ferrous sulphate (Iron (II) sulphate) (++)(+),Ferrous sulphate (Iron (II) sulphate),,False
Fipronil (sum fipronil + sulfone metabolite (MB46136) expressed as fipronil) (F),Fipronil (sum fipronil + sulfone metabolite (MB46136) expressed as fipronil),,False
Flazasulfuron,Flazasulfuron,104040-78-0,True
"Flonicamid (sum of flonicamid, TFNA and TFNG expressed as flonicamid) (R)",Flonicamid,,False
Florasulam,Florasulam,145701-23-1,True
Florpyrauxifen-benzyl,Florpyrauxifen-benzyl,1390661-72-9,True
"Fluazifop-P (sum of all the constituent isomers of fluazifop, its esters and its conjugates, expressed as fluazifop)",Fluazifop-P,83066-88-0,True
Fluazinam  (F),Fluazinam,79622-59-6,True
Flubendiamide  (F),Flubendiamide,272451-65-7,True
Flucycloxuron  (F),Flucycloxuron,94050-52-9,True
Flucythrinate (flucythrinate including other mixtures of constituent isomers (sum of isomers)) (F),Flucythrinate (flucythrinate including other mixtures of constituent isomers (sum of isomers)),,False
Fludioxonil  (R)(F),Fludioxonil,131341-86-1,True
Flufenacet (sum of all compounds containing the N fluorophenyl-N-isopropyl moiety expressed as flufenacet),Flufenacet,,False
Flufenoxuron  (F),Flufenoxuron,101463-69-8,True
Flufenzin,Flufenzin,,False
Flumequine,Flumequine,42835-25-6,True
Flumetralin  (F),Flumetralin,62924-70-3,True
Flumioxazine,Flumioxazine,,False
Fluometuron,Fluometuron,2164-17-2,True
Fluopicolide,Fluopicolide,239110-15-7,True
Fluopyram  (R),Fluopyram,658066-35-4,True
Fluoride ion,Fluoride ion,,False
Fluoroglycofene,Fluoroglycofene,,False
Fluoxastrobin (sum of fluoxastrobin and its Z-isomer) (R),Fluoxastrobin,361377-29-9,True
Flupyradifurone,Flupyradifurone,951659-40-8,True
Flupyrsulfuron-methyl,Flupyrsulfuron-methyl,,False
Fluquinconazole  (F),Fluquinconazole,136426-54-5,True
Flurochloridone (sum of cis- and trans- isomers) (F),Flurochloridone,61213-25-0,True
"Fluroxypyr (sum of fluroxypyr, its salts, its esters, and its conjugates, expressed as fluroxypyr) (R)(A)",Fluroxypyr,69377-81-7,True
Flurprimidole,Flurprimidole,,False
Flurtamone,Flurtamone,96525-23-4,True
Flusilazole  (R)(F),Flusilazole,85509-19-9,True
Flutianil,Flutianil,958647-10-4,True
Flutolanil  (R),Flutolanil,66332-96-5,True
Flutriafol,Flutriafol,76674-21-0,True
Fluvalinate (sum of isomers) resulting from the use of tau-fluvalinate (F),Fluvalinate (sum of isomers) resulting from the use of tau-fluvalinate,,False
Fluxapyroxad (F),Fluxapyroxad,907204-31-3,True
Folic acid  (+),Folic acid,59-30-3,True
"Folpet (sum of folpet and phtalimide, expressed as folpet) (R)",Folpet,133-07-3,True
Fomesafen,Fomesafen,72178-02-0,True
Foramsulfuron,Foramsulfuron,173159-57-4,True
Forchlorfenuron,Forchlorfenuron,68157-60-8,True
Formetanate: Sum of formetanate and its salts expressed as formetanate (hydrochloride),Formetanate: Sum of formetanate and its salts expressed as formetanate,,False
Formothion,Formothion,2540-82-1,True
Fosetyl,Fosetyl,15845-66-6,True
Fosthiazate,Fosthiazate,98886-44-3,True
Fructose,Fructose,57-48-7,True
Fuberidazole,Fuberidazole,878-19-1,True
Furfural,Furfural,98-01-1,True
Garlic extract  (++),Garlic extract,No CAS allocated,True
Geraniol  (++)(+),Geraniol,106-24-1,True
Gibberellic acid  (++),Gibberellic acid,77-06-5,True
Gibberellin  (++),Gibberellin,,False
Gliocladium catenulatum strain J1446  (++),Gliocladium catenulatum strain J1446,,False
"Glufosinate (sum of glufosinate isomers, its salts and its metabolites 3-[hydroxy(methyl)phosphinoyl]propionic acid (MPP) and N-acetyl-glufosinate (NAG), expressed as glufosinate)","Glufosinate (sum of glufosinate isomers, its salts and its metabolites 3-[hydroxy(methyl)phosphinoyl]propionic acid (MPP) and N-acetyl-glufosinate (NAG), expressed as glufosinate)",,False
Glyphosate,Glyphosate,1071-83-6,True
"Guazatine (guazatine acetate, sum of components)",Guazatine,13516-27-3,True
"Halauxifen-methyl (sum of halauxifen-methyl and X11393729 (halauxifen), expressed as halauxifen-methyl)","Halauxifen-methyl (sum of halauxifen-methyl and X11393729 (halauxifen), expressed as halauxifen-methyl)",,False
Halosulfuron methyl,Halosulfuron methyl,,False
"Haloxyfop (Sum of haloxyfop, its esters, salts and conjugates expressed as haloxyfop (sum of the R- and S- isomers at any ratio)) (R)(F)","Haloxyfop (Sum of haloxyfop, its esters, salts and conjugates expressed as haloxyfop (sum of the R- and S- isomers at any ratio))",,False
Helicoverpa armigera nucleopolyhedrovirus,Helicoverpa armigera nucleopolyhedrovirus,,False
Heptachlor (sum of heptachlor and heptachlor epoxide expressed as heptachlor) (F),Heptachlor,76-44-8,True
Heptamaloxyloglucan,Heptamaloxyloglucan,870721-81-6,True
Hexachlorobenzene  (F),Hexachlorobenzene,118-74-1,True
"Hexachlorocyclohexane (HCH), alpha-isomer  (F)","Hexachlorocyclohexane (HCH), alpha-isomer",,False
"Hexachlorocyclohexane (HCH), beta-isomer  (F)","Hexachlorocyclohexane (HCH), beta-isomer",,False
Hexaconazole,Hexaconazole,79983-71-4,True
Hexythiazox (any ratio of constituent isomers) (F),Hexythiazox,78587-05-0,True
Hydrogen cyanide (cyanides expressed as hydrogen cyanide),Hydrogen cyanide,,False
Hydrogen peroxide,Hydrogen peroxide,7722-84-1,True
Hydrolysed proteins,Hydrolysed proteins,No CAS allocated,True
Hymexazol,Hymexazol,10004-44-1,True
Imazalil (any ratio of constituent isomers) (R),Imazalil,,False
"Imazamox (Sum of imazamox and its salts, expressed as imazamox)",Imazamox,114311-32-9,True
Imazapic,Imazapic,104098-48-8,True
Imazapyr,Imazapyr,81334-34-1,True
Imazaquin,Imazaquin,81335-37-7,True
Imazosulfuron,Imazosulfuron,122548-33-8,True
Imidacloprid,Imidacloprid,138261-41-3,True
Indolylacetic acid,Indolylacetic acid,,False
Indolylbutyric acid,Indolylbutyric acid,133-32-4,True
Indoxacarb (sum of indoxacarb and its R enantiomer) (F),Indoxacarb,173584-44-6,True
"Iodosulfuron-methyl (sum of iodosulfuron-methyl and its salts, expressed as iodosulfuron-methyl)",Iodosulfuron-methyl,,False
"Ioxynil (sum of ioxynil and its salts, expressed as ioxynil)",Ioxynil,1689-83-4,True
Ipconazole (sum of constituent isomers) (F),Ipconazole,125225-28-7,True
Iprodione  (R),Iprodione,36734-19-7,True
Iprovalicarb,Iprovalicarb,140923-17-7,True
Isaria fumosorosea Apopka strain 97 (formely Paecilomyces fumosoroseus),Isaria fumosorosea Apopka strain 97,,False
Isofetamid,Isofetamid,875915-78-9,True
Isoprothiolane,Isoprothiolane,50512-35-1,True
Isoproturon,Isoproturon,34123-59-6,True
Isopyrazam (F),Isopyrazam,881685-58-1,True
Isoxaben,Isoxaben,82558-50-7,True
"Isoxaflutole (sum of isoxaflutole and its diketonitrile-metabolite, expressed as isoxaflutole)",Isoxaflutole,141112-29-0,True
Kieselguhr  (aka diatomaceous earth) (++),Kieselguhr,,False
Kresoxim-methyl  (R),Kresoxim-methyl,143390-89-0,True
L-ascorbic acid,L-Ascorbic acid,50-81-7,True
L-cysteine,L-cysteine,see remark,True
Lactic acid  (+),Lactic acid,50-21-5,True
Lactofen,Lactofen,77501-63-4,True
"Lambda-cyhalothrin (includes gamma-cyhalothrin) (sum of R,S and S,R isomers) (F)",lambda-Cyhalothrin,91465-08-6,True
Laminarin,Laminarin,9008-22-4,True
Lavandulyl senecioate,Lavandulyl senecioate,23960-07-8,True
Lecithins,Lecithins,,False
Lenacil,Lenacil,2164-08-1,True
Lime sulphur,Lime sulphur,,False
Limestone  (++),Limestone,1317-65-3,True
Lindane (Gamma-isomer of hexachlorocyclohexane (HCH)) (F),Lindane (Gamma-isomer of hexachlorocyclohexane (HCH)),,False
Linuron,Linuron,330-55-2,True
Lufenuron (any ratio of constituent isomers) (F),Lufenuron,103055-07-8,True
"MCPA and MCPB (MCPA, MCPB including their salts, esters and conjugates expressed as MCPA) (R)(F)",MCPA and MCPB,,False
Malathion (sum of malathion and malaoxon expressed as malathion),Malathion,121-75-5,True
Maleic hydrazide,Maleic hydrazide,123-33-1,True
Maltodextrin,Maltodextrin,9050-36-6,True
Mandestrobin,Mandestrobin,173662-97-0,True
Mandipropamid (any ratio of constituent isomers),Mandipropamid,374726-62-2,True
Mecarbam,Mecarbam,2595-54-2,True
Mecoprop (sum of mecoprop-p and mecoprop expressed as mecoprop),Mecoprop,93-65-2,True
Mefentrifluconazole,Mefentrifluconazole,1417782-03-6,True
Mepanipyrim,Mepanipyrim,110235-47-7,True
"Mepiquat (sum of mepiquat and its salts, expressed as mepiquat chloride)",Mepiquat,15302-91-7,True
Mepronil,Mepronil,55814-41-0,True
"Meptyldinocap (sum of 2,4 DNOPC and 2,4 DNOP expressed as meptyldinocap)",Meptyldinocap,6119-92-2,True
Mercury compounds (sum of mercury compounds expressed as mercury),Mercury compounds,,False
Mesosulfuron-methyl,Mesosulfuron-methyl,,False
Mesotrione,Mesotrione,104206-8,True
Metaflumizone (sum of E- and Z- isomers),Metaflumizone,139968-49-3,True
Metalaxyl and metalaxyl-M (metalaxyl including other mixtures of constituent isomers including metalaxyl-M (sum of isomers)) (R),Metalaxyl and metalaxyl-M (metalaxyl including other mixtures of constituent isomers including metalaxyl-M (sum of isomers)),,False
Metaldehyde,Metaldehyde,see remark,True
Metam (see methylisothiocyanate),Metam,,False
Metamitron,Metamitron,41394-05-2,True
Metarhizium brunneum strain Ma 43,Metarhizium brunneum strain Ma 43,,False
"Metazachlor (Sum of metabolites 479M04, 479M08 and 479M16, expressed as metazachlor) (R)",Metazachlor,67129-08-2,True
Metconazole (sum of isomers) (F),Metconazole,125116-23-6,True
Methabenzthiazuron,Methabenzthiazuron,18691-97-9,True
Methacrifos,Methacrifos,30864-28-9,True
Methamidophos,Methamidophos,10265-92-6,True
Methidathion,Methidathion,950-37-8,True
"Methiocarb (sum of methiocarb and methiocarb sulfoxide and sulfone, expressed as methiocarb)",Methiocarb,,False
Methomyl,Methomyl,16752-77-5,True
Methoprene,Methoprene,40596-69-8,True
Methoxychlor  (F),Methoxychlor,72-43-5,True
Methoxyfenozide  (F),Methoxyfenozide,161050-58-4,True
Methyl decanoate (CAS 110-42-9),Methyl decanoate (CAS 110-42-9),110-42-9,True
Methyl nonyl ketone (F),Methyl nonyl ketone,112-12-9,True
Methyl octanoate (CAS 111-11-5),Methyl octanoate (CAS 111-11-5),111-11-5,True
Methylisothiocyanate (resulting from the use of dazomet or metam),Methylisothiocyanate,,False
Metolachlor and S-metolachlor (metolachlor including other mixtures of constituent isomers including S-metolachlor (sum of isomers)),Metolachlor and S-metolachlor (metolachlor including other mixtures of constituent isomers including S-metolachlor (sum of isomers)),,False
Metosulam,Metosulam,139528-85-1,True
Metrafenone  (F),Metrafenone,220899-03-6,True
Metribuzin,Metribuzin,21087-64-9,True
Metschnikowia fructicola strain NRRL Y-27328,Metschnikowia fructicola strain NRRL Y-27328,No CAS allocated,True
Metsulfuron-methyl,Metsulfuron-methyl,74223-64-6,True
Mevinphos (sum of E- and Z-isomers),Mevinphos,7786-34-7,True
"Milbemectin (sum of milbemycin A4 and milbemycin A3, expressed as milbemectin)",Milbemectin,See note,True
Mild Pepino Mosaic Virus isolate VC1,Mild Pepino Mosaic Virus isolate VC1,,False
Mild Pepino Mosaic Virus isolate VX1,Mild Pepino Mosaic Virus isolate VX1,,False
Molinate,Molinate,2212-67-1,True
Monocrotophos,Monocrotophos,6923-22-4,True
Monolinuron,Monolinuron,1746-81-2,True
Monuron,Monuron,150-68-5,True
Myclobutanil  (sum of  constituent isomers) (R),Myclobutanil,88671-89-0,True
Napropamide (sum  of isomers),Napropamide,15299-99-7,True
Nicosulfuron,Nicosulfuron,111991-09-4,True
Nicotine,Nicotine,54-11-5,True
Nitrofen  (F),Nitrofen,1836-75-5,True
Novaluron (sum of constituent isomers) (F),Novaluron,116714-46-6,True
Omethoate,Omethoate,1113-02-6,True
Onion oil,Onion oil,No CAS allocated,True
Orange oil  (++),Orange oil,No CAS allocated,True
Orthosulfamuron,Orthosulfamuron,213464-77-8,True
Oryzalin  (F),Oryzalin,19044-88-3,True
Oxadiargyl,Oxadiargyl,39807-15-3,True
Oxadiazon,Oxadiazon,19666-30-9,True
